SequenceID,ClusterID
9720,1562
1675,1185
3316,321
3525,34
10550,1563
655,1439
4482,383
4118,1130
11743,1564
439,729
9134,1565
4607,851
885,1271
963,854
8246,1566
8676,174
540,1567
4335,602
5488,1276
6483,1568
3069,1453
6222,1325
1680,1569
3474,1570
372,1571
2010,702
4283,916
5380,1498
6421,1572
4838,1573
6215,667
8992,1574
5048,345
10988,1575
5116,779
8460,277
56,596
2331,1576
7260,213
1803,1577
866,833
6877,1578
7049,1579
12066,1580
7851,1305
1926,26
3158,315
6616,158
1493,795
6229,819
5599,1201
1817,1109
7643,1565
4077,1581
973,1582
4119,1583
955,78
3770,691
2425,1584
6840,1585
9613,980
9256,431
2405,779
11170,172
4970,1586
1979,114
10289,1587
6708,909
5134,1249
4707,1588
4699,1589
11608,1066
1491,1070
1083,129
2760,572
1665,200
1470,1379
4441,1113
2190,188
4934,1464
6354,60
1960,539
3651,272
3843,1467
9886,1590
9766,1591
6836,1592
658,1593
2433,382
7362,480
574,1228
2165,974
3414,1594
3282,353
2628,568
3737,1595
1727,1233
3373,1541
3388,1596
3293,676
2465,1597
2083,315
6248,201
7944,968
1115,180
590,54
2466,1598
1269,487
3493,75
8340,1599
5744,1600
3319,586
1435,1601
5025,1602
1480,1439
4353,296
6998,1603
8380,1604
5586,473
6574,1373
7992,4
425,1605
7749,418
1436,1018
2652,1516
8413,1606
6194,779
5708,637
1917,1607
2642,630
5713,859
9504,1556
3446,1608
3077,1609
5998,421
6055,1051
10666,1610
317,1376
2935,1482
7926,1095
4800,389
8187,1611
211,1612
7703,1613
9987,1058
2859,83
3093,1567
5063,329
1361,1614
2930,1463
132,1054
7134,929
9155,1017
3335,517
8708,1170
3686,1454
5670,1235
11588,1615
8227,1616
5778,737
3906,1596
10668,1147
5411,1284
5447,14
3809,183
208,516
5709,488
5552,1115
368,281
3896,1617
5324,1618
10331,641
11223,1619
9173,191
11494,895
4083,1620
4715,1621
12120,1622
4372,126
5431,307
4657,1273
4442,1223
5128,1623
4789,1624
1321,898
1055,222
11683,1625
4473,1051
1072,1626
9658,1627
11025,1628
5532,115
6464,1428
10296,406
6132,500
5022,891
3955,1223
1439,717
7888,477
7899,117
9299,814
2385,1629
1882,972
7248,1630
6908,167
8208,467
4063,251
1616,866
4558,504
328,668
4040,464
2610,1631
5529,321
6028,961
4533,1632
10049,1633
7687,1634
8689,1635
11342,1636
4250,329
5789,526
5174,1542
315,404
3659,1637
221,123
8181,1638
3459,1639
715,508
5919,388
614,1640
7473,623
1752,722
2290,1186
3328,26
4540,1422
8213,1641
6049,565
4808,1129
9870,1642
85,1643
9884,243
2528,539
1394,1644
376,637
11776,1009
5929,1308
10306,1239
1141,1645
2108,698
4311,412
2548,1646
10351,154
10491,745
7966,969
3056,452
2908,1346
1232,898
4724,1266
4548,993
5628,1647
755,277
9618,521
2643,836
9592,1422
8081,1648
2005,1646
5336,1649
7713,147
6751,161
7459,1336
8057,1007
3637,882
1119,624
5191,342
1538,1414
1828,879
4016,361
5450,1650
8793,1019
4136,1029
5194,1651
1558,1652
7624,1031
8260,1653
7258,247
2717,332
7273,1654
7074,407
2104,370
1716,1655
3835,1656
167,617
10827,1515
7886,261
8013,1304
7371,1657
4898,1658
3808,49
2757,373
5341,1188
7202,1520
8360,633
4756,1659
1302,1281
3294,1265
10164,265
6808,1230
1329,1660
3784,62
4303,1661
5668,1465
2198,1260
6916,1662
2560,1663
4893,212
7442,613
3582,441
11127,1664
8050,1409
4907,1665
2542,573
2475,565
7289,486
9524,1149
3390,1054
8562,1221
2210,758
748,790
6185,1029
5741,1547
1248,1288
5404,1666
4373,877
2681,1667
4675,679
6201,798
2902,539
1685,839
1471,382
11635,1668
2951,728
10643,1669
2397,1670
2990,395
1421,1671
2457,1320
2526,1274
10555,1672
12134,1673
4599,1674
10059,394
428,533
1757,589
7721,1354
198,416
1419,370
8608,1675
279,1676
5661,1677
6993,373
7166,678
1832,1678
2988,1431
2024,1287
5868,1675
3618,1165
3399,719
6900,458
7960,1679
361,392
7045,1275
3300,908
612,1174
6124,1302
9707,302
5217,131
4092,1680
9220,1681
4909,819
6340,798
6530,1682
2845,1683
11999,327
5382,105
9838,1684
10839,476
1406,466
5815,1685
4171,1686
3243,573
2658,825
4431,1284
2875,956
4047,1687
3229,164
4109,198
9782,1688
359,982
3445,925
7872,1689
3802,345
7126,1690
40,1612
8119,159
1619,1569
8270,1322
7227,1691
2819,1689
3792,1692
6360,931
1299,950
5211,390
2687,139
3084,1054
7184,1292
259,1491
3963,420
11230,1693
10460,1694
1279,98
6582,1695
1663,790
4760,450
416,487
5964,668
2924,1572
10381,1367
6271,1654
360,1254
9892,1007
2471,1540
9579,1696
8282,475
4008,578
165,579
336,503
10707,852
3772,1188
1410,869
2347,1697
6807,1578
2710,1463
166,382
5303,1698
1829,1605
11350,1699
5437,680
3671,1197
5237,1700
7526,1701
2733,1351
2000,179
3513,1601
271,1702
3879,1365
8976,1703
824,1595
2307,1262
5080,518
2699,869
2758,625
5911,1704
8040,1705
4983,1706
947,152
6328,566
2187,1707
6165,1708
899,223
9528,108
124,132
6110,1709
1275,425
1586,1478
2370,697
6944,1710
1010,386
6590,821
6035,278
5389,380
5160,1711
7716,65
7090,1497
5848,1560
4488,317
3230,1656
6236,273
531,1712
1666,760
4525,653
9796,1358
7583,558
3008,1713
5975,273
10333,1714
3592,1311
7483,425
8626,211
39,668
8414,311
2955,1659
5595,1715
547,1716
1617,1655
10412,1345
7470,986
3748,1250
11933,1717
9127,1190
158,1180
6341,1718
3057,392
8745,802
9373,590
839,807
2629,875
10880,23
5560,1637
9802,351
4570,90
5322,931
9014,1719
889,589
6575,917
3071,1720
8291,1721
2030,1188
6506,52
5997,1722
1612,1723
1110,237
3120,1685
206,1724
2603,135
10439,954
8489,1725
2074,1532
2043,1707
10127,1726
3799,778
8356,15
10740,1727
578,1080
1900,262
66,1728
11760,1729
1957,1655
5960,1627
6855,1730
1212,66
3534,1731
4464,510
2247,153
6674,1732
2169,662
6666,1733
3625,1734
11663,868
2333,1735
115,1238
1494,1528
9042,1428
10586,1613
4527,1086
2911,608
12092,1736
10299,363
10193,1737
183,807
8387,1128
3023,992
2530,815
323,1303
2892,98
10020,1635
3354,1086
8955,1171
10234,1565
11554,1738
3248,1739
10136,1462
3724,1106
3287,25
9591,103
4815,283
7399,1740
2878,526
1948,1741
11512,172
5242,854
6866,140
5783,1742
10442,1590
8627,1666
4494,1105
9478,495
4384,358
4000,860
49,750
7947,1743
1485,1332
6050,693
4160,519
4690,575
5345,1744
3668,1209
6857,1384
680,1528
5690,1418
8073,1745
5436,1224
6945,162
2938,504
9922,172
1618,1746
10552,1564
4842,132
9887,687
5281,871
6742,303
7127,1662
10393,999
9624,59
646,1747
5804,1533
7350,772
2400,1748
8108,1624
1744,733
8829,1282
5655,1749
1194,261
460,196
57,1391
11177,1750
1342,620
6364,1751
8083,1245
3038,1206
2636,1125
3630,132
6502,483
5587,60
2315,1351
2477,1541
2773,1287
1783,1007
2752,971
853,779
908,1094
8775,1057
7398,1559
8195,1416
11589,233
6737,104
321,273
11055,512
5687,24
8401,1500
522,649
8336,1752
7821,1679
745,1753
4587,1193
941,597
8190,1493
4967,657
2096,296
7182,56
5435,1754
1781,1320
4010,1545
7743,56
1856,93
42,1160
9307,1382
4585,62
7402,1221
7482,1755
1057,1456
2525,1130
857,1223
6351,890
5246,939
4993,1500
3462,685
8253,1024
2738,487
8318,1502
2936,1756
4051,473
109,1513
8931,1757
1295,253
1648,1073
385,1326
7122,958
4518,1758
5561,190
848,790
7185,234
59,169
4309,1759
4899,618
3718,222
1905,1735
7000,1755
1628,1528
2260,1760
174,1761
7489,1487
9763,1297
1740,1762
6631,1763
322,1036
7436,564
10315,948
6682,290
5871,410
1444,1764
10948,1126
509,582
6927,339
2357,1765
246,553
4979,99
1019,608
1022,1323
9375,1118
9371,1428
7439,1766
5356,1264
9244,1599
3333,1767
6117,1768
1819,1769
3285,428
9573,1052
8189,1770
2635,550
8682,506
1653,132
11017,207
8664,1771
4448,1101
7341,1402
875,930
7913,928
7336,782
3755,908
4905,602
7908,1063
8869,178
11208,1625
7766,178
6,609
5706,874
6542,796
1169,67
11865,1772
6844,1173
3169,882
8089,1618
6551,1773
6655,588
4784,1752
10444,1774
11544,1103
9139,1775
2205,121
1296,395
4865,22
8207,1776
9304,1449
6125,519
1170,722
2376,465
1640,1051
6171,483
1174,605
10969,1772
3793,190
9856,97
9851,732
7012,1777
4634,1146
6191,43
2021,856
1452,22
2130,160
7094,1742
12098,3
4147,1328
1697,1778
5817,187
5031,115
7035,1311
6627,1499
5657,1779
7788,1780
2563,1781
5712,1128
7498,1681
517,1728
2276,1762
7378,1768
8171,1118
7609,1149
6120,1178
2087,594
6084,1782
2326,1197
8459,590
8196,1783
6368,83
1545,425
5415,153
7835,623
149,797
7080,1617
1233,1527
10209,1784
10044,1785
5370,51
2522,269
9517,1610
7061,1402
5993,1786
99,1370
449,464
4053,1581
6547,1661
1101,545
179,719
6555,313
415,261
5225,1284
4949,1787
479,314
7139,303
8600,321
9207,1624
8759,1215
381,1788
1167,116
3466,332
3249,1605
1879,540
1411,1789
6143,1033
11217,1548
6659,699
1941,598
169,1480
272,1567
7388,1362
936,1320
9595,1790
3601,1791
1706,550
9198,1792
8112,1793
6189,395
5605,1794
9389,534
3027,1795
7873,1796
707,759
610,1323
11535,1615
10934,1797
125,425
6480,798
930,1269
9710,1382
10494,1613
8011,663
6365,89
1467,1798
7885,303
873,382
4060,1638
1266,717
8598,1333
7030,695
6837,812
4130,1759
5765,14
8985,1168
1548,364
9477,1398
3475,1085
6102,804
8826,362
8146,1658
2467,1593
6987,1433
1543,169
5862,1264
818,121
2719,1799
5867,874
7905,1128
370,593
11514,1619
5802,676
3612,1800
8920,777
2778,144
492,750
3132,1294
1457,1386
11277,1801
11294,1727
10841,1119
1801,1047
5876,1680
2970,268
3485,1802
731,1779
2916,1697
5968,133
5769,614
3824,99
7168,1803
4351,1223
2904,669
1094,296
4196,1804
9055,1019
664,142
9045,1805
4915,717
6003,445
9729,1806
9011,1157
231,1644
9774,611
10607,713
2784,1396
553,1807
10856,1668
2637,1808
7437,1099
6242,1691
1099,1809
2753,1810
681,1234
2018,893
10918,1515
6997,133
5518,676
67,1811
7148,591
701,195
6270,591
7745,1330
44,1480
608,1812
884,914
8819,1298
5005,591
5798,1813
7717,1814
8194,819
6777,434
5081,537
8582,746
7516,1815
8977,1342
10225,1205
511,261
2310,132
3360,1326
1011,1028
2084,1263
911,1281
4113,1026
625,1434
6895,1201
753,908
7571,1033
3124,520
7819,1816
10973,1543
7335,1568
9538,863
8636,1743
7282,1366
653,991
8155,173
10262,1353
2306,533
8890,1163
2670,717
11542,1403
2131,1308
437,526
6016,1786
4754,1770
5793,873
1490,1510
4188,1807
424,1561
10260,1575
2602,1817
6966,744
5864,1814
8839,1166
6776,1818
6362,283
9283,1546
119,887
2200,1162
9665,963
847,637
10165,515
1391,919
7054,1623
10162,1701
5921,926
6472,676
4972,1819
6082,1324
6970,268
5320,565
679,839
950,1478
8544,1725
10726,108
4982,1771
965,790
3674,992
4318,608
10826,1820
6268,1821
3337,1734
10371,794
9131,410
6440,1815
2537,1822
3408,1027
2058,660
6438,1806
2943,1709
3935,50
9219,55
6454,109
7551,173
10447,1669
3314,381
7950,444
7599,1823
844,807
7255,209
10284,1824
7360,322
3685,1079
4457,393
8064,1057
5037,912
644,854
6604,1700
2852,429
6910,1602
8388,599
6815,1825
8482,627
6386,550
2777,717
484,308
1458,202
5118,594
5337,1826
7188,1690
10802,1446
1736,134
1414,1644
5776,1827
10506,1828
3334,269
5953,1264
10652,960
2173,79
9799,1829
238,1320
3092,1131
7750,1830
1126,1028
3785,228
4806,1210
8597,1485
6446,246
6182,1831
2984,143
3717,586
1709,625
8971,154
239,527
6426,958
10297,32
2589,963
4670,621
2416,1410
4428,1832
5292,1833
4692,792
3496,817
4030,802
6886,1834
1600,1523
6907,1078
4305,648
8577,1835
10256,1050
3237,139
3598,191
6450,1836
3606,886
3307,1276
7233,1680
6145,775
10518,1837
5438,1405
2668,869
9171,1838
4322,565
8520,1399
10817,1489
4563,1393
506,371
2789,612
50,1303
6223,1588
11860,1664
4064,216
4596,1375
3975,175
2813,92
2093,145
2913,1722
7488,1305
9067,604
5710,425
11305,1839
1306,1080
9088,265
5963,575
3533,1043
2417,1340
10334,248
967,1238
3778,435
1891,660
8655,704
3217,1840
5502,51
8455,1309
7427,1841
2144,425
8433,345
9540,783
10168,1842
396,579
1527,824
7823,1843
2342,1598
11736,481
6818,1682
6367,1844
4776,1200
1162,1845
4178,1620
319,1846
761,322
1889,801
8379,551
486,1254
6300,162
10601,1313
8756,1649
4526,1364
4275,1847
9397,172
11404,1848
4557,1849
9505,1156
3663,1651
7756,1763
6875,1850
6031,367
8872,1851
665,1479
5034,161
5201,1235
7343,369
5137,1129
5193,1304
2518,804
4252,1337
8687,277
7925,1546
2133,468
8554,751
2456,972
3216,698
8495,1343
584,1284
7630,784
6101,707
9276,1852
3644,412
4304,362
131,1526
4629,320
9245,1574
888,789
1029,297
1079,844
9322,1853
544,987
6497,1195
8406,1083
7102,1639
5051,373
4697,1466
8121,42
7973,603
2747,1571
3600,1506
6199,1201
7285,1823
6372,953
8925,1005
5094,439
1996,1108
6347,33
3022,1468
3234,1854
10023,1855
487,1198
7563,1068
7503,1235
989,179
3848,1375
2489,1233
9223,156
4085,1337
3827,329
3661,1315
7669,69
4086,1856
6262,1853
11656,1132
3584,1141
9431,1089
776,240
5154,1857
8437,20
4743,1295
93,913
10018,1858
3615,637
5244,1677
10135,802
8754,1859
1052,1191
2922,1259
10374,64
6072,191
5172,291
8993,450
2199,160
8182,664
4401,1860
73,1861
4623,927
9553,1183
4082,1554
1426,353
4521,721
436,667
1777,541
1576,145
8239,201
8021,944
2728,498
3134,1167
10265,1117
1451,937
3240,692
8703,55
8511,1373
7141,1818
7710,501
2172,146
8131,334
868,134
5053,1246
1718,292
1794,1527
450,1862
3447,539
8416,32
3530,505
7621,127
3578,838
8145,1026
7015,1843
4224,1503
4187,517
5762,383
9398,1805
11904,979
1096,1128
5047,791
7149,1603
2271,1863
5624,748
741,937
1102,722
7306,26
2060,785
4214,1707
6093,1306
3847,1683
11116,293
8464,312
4264,12
1818,562
4561,1051
9038,453
5677,1120
497,1094
197,322
2078,893
878,1474
10755,1864
864,1174
10026,800
4484,301
1333,395
6250,273
9402,1865
1100,1164
9706,418
74,666
611,1866
8107,395
4941,224
1797,1867
8606,845
7046,1248
496,1644
3509,160
458,210
2335,1849
5398,874
8795,417
11553,1114
11300,1075
2183,1601
4919,221
1237,1070
2697,1868
6623,135
2915,1739
7772,1465
8915,176
3773,1484
11247,1869
2945,1870
4936,1452
5515,1871
2222,1872
7181,941
3558,1744
11746,1864
2750,1873
862,416
7759,1041
9986,1750
3926,509
1139,1320
6821,337
1679,1180
6763,158
1125,970
5433,755
2565,1004
2544,9
6325,1874
5001,1010
11394,1407
10871,585
2166,1875
3372,468
4312,809
5421,1481
6292,552
10775,1505
7701,1247
7303,1876
4630,165
5634,1017
3488,517
3425,682
5327,1417
6404,1657
2089,578
6369,1011
1474,660
6400,1328
4783,411
1222,903
1424,80
7089,876
2575,1286
3500,427
6728,374
6164,1795
8853,97
5106,877
11797,154
8432,1604
3228,526
6809,1733
5698,1857
4559,1877
4740,1665
3804,1878
11396,1383
2959,546
5865,1847
2558,526
8000,1879
11190,1297
6726,1880
4885,1706
10104,1881
6688,15
7351,1705
9105,1882
77,1480
3284,1544
8206,1754
10667,1190
452,227
345,1883
3786,1667
7956,1757
6195,10
234,1811
5550,1525
1701,1884
4569,1885
4270,381
11836,285
8825,1886
820,222
480,1887
2704,1761
1835,541
1944,83
11307,154
6147,410
2926,1888
5188,1708
10513,1179
5819,1328
4950,1767
2106,220
9742,1889
101,1890
11990,1443
7850,517
3823,1051
783,1692
4701,1207
4821,1385
6169,1026
7189,1432
10808,436
6856,521
6500,951
4848,1312
1696,622
5394,1533
7229,694
4493,30
10387,1283
9942,1628
3450,1741
8946,1057
3774,329
5414,1621
5542,332
1166,1374
9158,1891
640,1892
2709,740
11402,1366
4201,1893
11251,1420
743,774
327,38
1571,1501
9660,1827
7063,1641
5250,1583
11724,1894
6241,522
10561,1828
4635,698
6337,1895
10383,1140
4717,1061
8648,1433
8292,831
9730,1896
6626,1634
4738,445
6133,1552
891,1255
466,1872
3516,161
8933,1342
1188,898
6716,339
5388,1307
3796,804
7945,1897
357,758
3257,289
1802,1231
3301,281
6768,1426
3639,692
2329,1388
3768,974
5245,1092
7676,1606
5366,680
3942,867
2226,1898
9455,1899
1748,1900
11050,1636
5291,1704
12143,327
5785,48
7106,1630
11163,1590
699,838
2559,219
10310,650
260,353
5276,1835
4279,1686
2869,828
8962,1134
4864,48
5467,380
8086,1814
6047,1901
1656,123
9653,1444
8659,1127
10324,1726
9318,97
7660,1397
2634,860
3156,723
8897,362
10431,1902
6204,1360
4758,1903
1384,1637
2367,1289
9120,1904
6037,275
3277,98
3191,733
10232,1831
6645,1895
762,1069
507,425
1870,1281
516,1905
1661,1460
2175,54
10456,1310
7454,352
5060,574
3666,445
64,1822
938,1817
6779,1536
11705,628
2684,72
306,314
720,1769
10953,1015
3708,1638
136,503
3247,1507
6304,1903
6843,164
5171,1906
6494,1907
3021,72
1767,898
1625,807
5530,45
3544,608
6941,1908
5966,870
3932,1909
2991,1629
2534,1524
4412,131
5574,261
4330,232
9293,1161
3791,183
151,1508
1949,184
2511,321
4655,273
4302,908
1020,160
11915,665
8516,1721
6356,1910
861,1097
7982,1911
5588,1008
1053,1106
7310,1911
7320,1840
8637,1428
5955,997
11761,1912
5630,1907
7751,1472
4236,1393
4108,275
879,681
5263,938
7444,1758
564,1280
8569,1913
1003,598
603,959
3962,939
47,1070
2574,452
11647,1914
1622,1038
1772,1371
4818,201
1921,244
997,1241
4240,308
3424,45
3125,624
6144,611
5455,349
7337,1459
5858,1915
8249,1192
9418,1116
9649,1124
8156,633
8832,1916
4035,1655
667,290
5275,1917
4812,1338
7593,739
4217,1791
896,1707
2949,295
10054,1918
10021,855
7384,1149
3731,1919
1956,1845
7611,1920
2178,112
7187,1921
2429,1388
7820,1922
6099,958
3911,319
2564,54
2735,1597
1425,978
3340,14
6177,1308
8475,91
7205,1158
4395,849
1140,1194
1143,1438
6518,919
7879,1923
8369,765
493,1197
9470,793
3743,879
1344,241
7203,1549
402,533
325,1557
1735,1788
9496,1882
3250,1758
2794,991
678,597
8576,1344
4826,1419
7462,1742
8140,1885
6358,1475
1201,297
442,811
5901,450
1026,508
1973,1875
1577,856
252,1924
6569,1921
2822,1372
8914,713
11080,1925
1590,1926
3310,1387
1526,1528
8774,1927
527,977
7954,1928
3421,1135
6665,907
9434,1790
8334,1819
2515,1339
1629,937
2312,1720
11496,1929
7116,296
5180,395
5477,1076
4434,204
5377,704
10287,1252
1031,635
8341,549
469,838
4573,473
217,991
4308,1065
4023,1930
6920,1273
2591,58
7019,1323
9934,1797
8009,784
10204,1395
4814,798
10556,1774
1227,326
1016,854
3855,1270
4272,1092
6630,366
4350,85
270,382
3714,1390
8543,1844
6274,1931
2029,1197
5227,1428
716,1279
2659,1426
3415,1765
1693,1932
4882,1061
8223,1440
1514,62
3161,160
9998,1933
2229,169
8084,1059
952,269
9306,1592
1203,696
11063,1261
5584,322
7808,1775
8631,1499
1307,1582
7474,133
11088,1934
7176,72
10930,1672
5155,341
4580,1521
2744,591
2799,1414
10247,1933
4041,126
9509,307
7130,1933
9420,1897
3965,1884
9233,1935
11161,1580
12036,76
1330,1476
1880,992
4294,1936
657,1817
7783,1642
4667,1429
4018,1609
5111,263
2781,1937
4554,792
8867,402
5674,1938
11634,266
6788,410
4479,275
3794,160
8684,935
3145,1667
3051,356
8067,442
4817,1710
7269,1939
9149,1406
4917,908
6543,1940
7607,1941
7115,564
5310,1773
4233,1942
6567,938
9619,1943
10676,1151
6583,1098
1409,856
5852,1106
10290,1944
777,1320
8727,683
4268,357
2028,1945
5922,187
638,88
5056,1713
4646,1472
1156,1181
8135,1763
6778,1504
4078,927
11057,841
9023,89
1450,1240
2679,1789
7555,1946
11940,1134
7932,647
5763,1947
7586,1948
4199,1945
3387,940
1135,1228
7729,1949
9889,133
5517,1950
10197,1633
81,1660
8332,1150
974,1890
805,1951
8533,1511
9310,652
7259,1763
2521,937
2639,1380
6247,1708
2070,750
9094,1703
6197,924
1331,492
2987,195
470,1490
8945,1283
5183,1472
2297,1952
4321,810
7449,550
3203,1453
1025,114
194,1887
5603,1884
1734,452
6969,1953
4998,26
7694,322
3868,1471
11475,203
595,1177
5813,1331
7892,995
7622,1300
8710,1829
5344,188
1280,38
11041,1699
8498,369
5383,439
10809,1227
9529,322
10902,1954
4600,1637
2900,454
7324,288
8395,1278
2266,825
2975,934
9096,1695
4863,206
4115,1723
4552,1955
1790,1374
8117,935
4845,1955
10347,172
5277,1877
3385,611
9106,981
8149,491
10872,1837
792,1747
4799,1329
542,1956
1127,1198
3001,1957
7047,359
8581,226
2015,1206
4142,212
383,395
1750,1238
8175,1653
2448,942
265,26
6851,1958
4704,972
765,1863
3504,1540
1888,315
1200,718
5751,1585
7654,1219
851,722
8633,1939
2170,693
7070,1083
2033,1169
9897,1298
1137,474
4638,1745
823,1551
10235,84
9084,1040
2498,1385
5509,818
2069,747
242,1728
5232,1959
6161,1145
11877,1673
2387,573
5074,627
5750,938
2432,75
5822,1960
1792,1577
9468,283
4324,174
9609,1062
3566,847
2202,195
8584,1413
286,1961
4673,279
2085,764
5342,1321
8918,1591
7848,273
1760,75
779,629
6830,1903
3037,908
2381,801
2251,729
2495,1198
341,169
8022,748
435,1255
2829,485
5932,1962
1213,856
849,1290
6027,1956
3436,594
5050,295
8706,1077
6081,1942
6121,1630
3679,1389
3929,1121
1596,1645
3915,1277
7849,529
10080,1693
515,1281
8743,1635
9834,422
9938,1963
1674,851
342,729
7746,52
2826,1822
3139,471
2355,621
10067,1852
293,1577
916,296
7976,1574
2605,119
9027,413
1282,1964
2898,1262
2625,1957
6881,322
3378,637
10293,805
2062,1576
5896,1159
472,210
6798,679
9952,1237
384,1376
2008,504
10589,1784
7688,661
8290,1171
10900,1016
329,340
8699,1965
8322,1507
3477,1092
10721,1966
3239,1426
4823,1573
10047,1447
3604,1311
1766,370
12001,13
2354,578
4052,1781
6073,1304
4028,374
10363,102
257,249
2474,1860
9015,494
6019,1967
5224,1018
4589,1129
2817,1732
10002,1684
5087,847
9005,1182
3907,1968
9331,407
799,1846
3479,697
4148,1930
11607,1587
11609,895
4483,160
6820,1904
9188,549
802,977
9026,1373
1608,1494
7406,1969
8448,1970
8297,1971
4020,635
8479,250
277,250
1945,1521
1782,1204
1614,1761
8953,1470
2545,1537
1738,1108
4301,35
5598,1972
7400,118
11567,1133
9735,936
1046,290
11139,1973
11972,3
11887,1151
7428,1851
500,1320
4466,1573
5240,541
7175,595
3995,1974
61,1288
4711,1787
4528,1335
5493,456
9068,318
1986,963
8305,1975
8879,1886
9151,1534
3449,340
6883,402
7642,1976
3165,1112
11257,735
5740,443
8251,252
4013,408
3067,1223
7290,1579
330,538
4405,1535
8215,673
1725,137
8990,1859
5017,1977
2649,1421
401,1281
2696,1169
4469,1518
438,774
8781,1565
3223,754
3543,1269
5041,1650
6071,741
3409,1425
6576,1965
11084,1954
2137,1279
4061,454
6714,920
6919,341
3392,1959
7487,1766
6587,1751
1064,1111
5362,1779
4502,854
6140,574
9898,283
2486,1978
5665,277
4648,1798
2447,1974
10920,1927
255,1979
7169,1685
1154,668
7123,1298
4230,1472
543,1577
7073,1922
7069,1804
5787,1980
5853,671
4748,1932
5387,140
5733,1377
6331,49
5458,1632
9148,131
8726,1020
5908,1689
1463,365
5519,1136
1256,195
1431,866
2479,478
11773,1981
10961,1982
1217,792
4574,1983
10528,97
4465,1424
6922,218
6479,7
5999,1400
3028,1810
3787,1070
6594,190
1704,1984
3355,908
1402,1581
4385,1457
8784,819
1547,452
5279,235
3396,1226
1720,815
237,1109
10070,362
10879,1127
3353,541
7706,22
7214,1985
8508,1272
3575,729
3864,922
9846,1305
4409,185
5274,720
4802,656
6470,172
6811,1962
3151,220
7322,1908
7131,455
4846,1850
7156,1986
4626,642
3928,550
2244,1987
5494,1342
337,353
499,1350
5812,1553
11537,344
6007,582
5135,1932
5470,140
8372,1988
687,1280
1483,289
5650,214
5554,712
602,296
236,129
4005,8
4961,160
1441,812
7112,127
7361,1545
1855,730
6286,908
10769,806
4197,1211
417,210
4290,341
9715,1179
5672,1461
3172,274
987,1952
3444,1967
8070,522
3726,1037
815,752
6239,1989
813,508
5091,1744
186,1510
5372,1826
5558,449
9265,1633
4398,740
9230,1906
8650,944
367,589
6528,330
739,1964
354,523
807,1626
3371,237
5262,767
2896,262
1684,1265
8746,614
10661,1616
7161,905
3727,308
5222,1466
7204,1953
3020,882
6879,1213
654,987
2836,883
2350,993
3797,1989
9959,1990
1578,788
292,893
5965,300
6812,1562
2793,404
1184,1456
2292,987
7628,1991
10088,283
4408,748
903,1883
9359,1128
314,1376
7930,1992
2182,533
4068,683
8663,823
3660,568
6577,949
8900,1718
4770,1841
860,984
2850,1687
7064,1993
4381,1818
4721,1690
10894,1122
567,681
9686,585
4513,670
5204,1363
2977,1436
633,704
3897,1994
4516,1054
6097,1488
6761,1830
340,622
5464,1995
8116,1996
669,864
5272,706
3157,1602
3775,153
6473,1018
975,487
5010,85
2631,1822
7934,1997
549,328
10685,1591
8266,1998
6867,380
5735,851
6017,1763
993,1919
5516,531
3624,1999
719,1753
11385,1367
2,1643
5899,1880
5323,1090
7612,300
1312,1240
2119,875
4120,395
4168,1955
8861,915
8087,343
7095,2000
539,1715
1521,880
324,1716
7864,1361
3289,1007
2019,188
1095,504
7509,781
1362,1637
1357,2001
5479,1285
2865,869
2102,1987
2394,1731
6008,594
2493,1123
2864,465
11355,715
1714,2002
6135,1029
10884,1934
11101,1785
8337,1157
1181,2003
3539,72
3613,970
2867,2004
223,88
6423,1874
2682,2005
6835,251
3494,898
10061,1719
2786,691
1305,153
1841,425
11721,1378
8186,1923
11398,965
760,1979
4813,1125
4952,1779
8321,197
8153,820
4492,45
2592,903
1138,353
1219,395
4807,1039
5773,1148
6004,1083
8662,1107
2249,1154
3426,135
2220,764
8004,430
10254,952
6709,653
6615,565
5570,1991
8409,1841
1413,296
7865,449
3499,132
3370,221
7107,51
3577,1043
9481,178
10958,604
5951,621
5490,45
1155,1660
4514,1222
8667,1062
4425,1401
1962,1637
4992,1034
65,323
5393,2000
1015,1712
2100,1246
5478,1749
4830,1800
2546,221
7975,590
2613,504
2362,1453
9172,32
5528,1947
11686,583
6853,1247
11732,2006
5093,307
3595,809
11895,606
312,1246
5575,373
127,1288
2596,122
4237,1457
4471,1800
11548,106
4048,1027
1178,1862
9583,556
3163,1411
7940,1988
2134,1452
674,1551
7996,1943
5727,2007
4509,1008
5259,941
4620,250
11221,1423
9826,1128
2969,187
1931,474
7896,1814
8041,1465
2250,219
201,919
5378,220
8634,1813
1288,1006
2263,1246
9621,1296
5987,2008
7272,26
8779,457
8844,751
7055,1222
5557,1184
6226,1390
4066,1432
3953,1608
3978,983
3762,2009
2459,1898
11841,1625
6694,695
7832,69
2219,308
2237,2010
2800,1652
1378,98
10762,911
8796,732
2674,1571
3303,1412
5626,263
2386,1870
3347,1849
4416,1915
9697,207
11521,1902
390,2010
841,315
331,187
9267,1842
1198,1807
3734,12
7998,916
3764,1878
1868,145
10602,711
11893,1981
2982,1206
32,1612
1745,1968
6644,175
168,1379
5036,502
2527,2011
7485,1865
2105,577
6403,743
5613,284
5758,442
5434,1938
4433,1162
4210,321
