SequenceID,ClusterID
3189,441
3449,1058
1635,482
2770,543
6165,1581
2908,1582
1034,1583
2202,596
8718,655
201,214
7066,1150
6794,1584
787,691
5605,1585
82,892
7488,1330
2307,293
6077,1586
955,1587
646,831
6048,702
1691,73
208,1588
2870,1589
8580,22
2380,405
8631,1009
10323,1590
4909,818
5003,829
9986,1591
4498,1572
5610,1320
6978,1077
4681,672
1097,1101
6620,498
2931,1147
2784,1592
3962,361
2016,791
3949,1070
4480,1593
10061,1276
6017,844
5756,802
6559,1594
1931,16
9330,1595
5853,1249
9591,1596
1432,475
1836,209
1585,388
7820,734
1308,1263
9149,995
10629,1597
6917,1080
687,1236
2604,1598
4490,285
1866,990
7055,769
2127,227
8260,1329
5432,475
455,174
8879,1599
5237,1600
343,1518
4203,1029
4561,931
1231,54
6143,1601
7023,1441
10265,1602
818,332
3471,1603
3311,1604
1297,840
10047,532
9938,264
1256,596
4817,591
10223,1605
11170,124
3250,1606
1454,580
947,900
7439,1607
1351,116
5770,1
6443,1271
10169,1608
9468,1225
7633,1609
938,1610
6210,1611
8730,1502
11057,625
1948,1612
3063,1474
8010,1415
3713,392
522,1613
2361,1614
10088,1225
6753,1615
4040,247
3423,1108
8112,204
1960,428
7351,1616
4495,633
3318,756
2166,690
2439,326
7365,877
7030,1281
1829,1617
1248,1618
8918,394
5012,226
3526,1354
5761,116
3796,1619
10866,1337
3813,894
6249,710
1442,1117
2464,561
3637,456
7832,457
3628,1431
7603,1369
9536,1620
9439,124
7097,1621
8154,1622
777,640
4823,63
1752,881
4799,1056
4651,564
8139,1623
1871,1283
2223,1012
9649,1232
5276,168
5837,1624
3021,210
6007,543
5762,519
7402,956
3409,1625
10470,1597
2021,103
5565,1351
1227,1626
3125,1086
10258,1627
7059,561
4472,1628
4574,1299
7926,1629
8972,1335
3748,259
6450,1630
7016,1366
4220,762
4624,1489
3998,1631
9530,1627
2300,497
3236,1632
4880,1633
4596,1421
3026,80
197,866
7849,869
3518,214
7885,971
2158,182
4808,487
7466,1634
6636,15
6517,112
9960,1301
7141,295
11724,822
8880,1623
3035,605
7721,743
2268,1104
1926,744
6504,1635
4816,1525
3168,340
3054,1229
6240,1636
2438,1354
5131,663
7835,745
2943,321
595,1496
1809,118
5221,619
7992,780
1925,1637
1744,1560
10672,1638
8437,821
1783,717
4746,1639
8520,1211
4650,510
7450,1318
6336,1640
789,1
9077,177
981,46
1992,1641
1967,1569
761,866
393,1016
5686,1133
3651,1451
2806,1642
1033,1643
4303,360
10988,1644
7498,1645
9358,904
9144,1050
3582,989
1323,332
778,1646
8732,706
4703,1647
11879,213
70,1534
6178,1648
4290,191
8798,1649
4416,1650
2332,903
3605,1651
2157,308
8151,659
4450,547
5534,610
5817,340
6103,1652
10390,1653
6317,1654
3652,1279
2677,1655
1215,116
9955,657
3506,282
10871,1290
3839,177
905,1403
3355,234
9696,806
8227,1656
4115,833
7706,222
3718,758
4890,83
6096,1104
1816,103
6885,1398
11104,634
4620,475
683,330
2484,1657
9192,1480
1436,672
10715,1092
153,1658
1709,112
10902,678
165,1161
6798,1639
6246,266
3717,1659
1129,1472
2956,1660
6457,416
3017,312
7099,1307
2512,1265
6503,1661
5628,1662
4177,717
3667,1364
693,266
177,1663
3592,1158
8409,1664
3319,1659
37,215
10947,233
4381,295
8524,1233
6328,1665
8207,1050
11637,1157
7688,998
3194,1492
4229,86
2030,18
8433,93
7318,1666
5262,1667
6104,192
7133,182
7220,883
2296,761
1907,557
8894,718
3922,334
8290,378
4022,1243
1576,427
1571,1668
2000,174
4834,1669
4760,915
5341,18
5713,1395
1521,1670
3486,403
7626,1330
10007,1255
50,661
9437,1671
2949,327
7621,1634
1444,968
7958,1294
4389,1441
9636,1484
3972,922
46,709
8402,1672
437,34
1946,1121
2079,1587
5960,1673
1098,1674
7844,1500
10412,1597
10424,620
540,339
8022,593
4305,961
5116,709
4715,1675
6055,931
2463,496
4603,1455
1554,611
6248,1007
4917,234
6749,1676
7499,692
10154,564
9420,1677
9337,1155
11845,1678
2263,1047
2726,1679
9665,1525
9158,632
7392,1456
6307,669
11177,1591
8511,331
7094,801
11904,887
4483,172
2126,222
6644,151
9101,1090
3580,1680
7535,941
2136,1681
7190,72
2934,1195
2418,861
11283,1682
6216,459
10235,307
3650,459
3178,1343
5504,1419
6493,939
2397,1589
10256,834
1313,623
1474,1117
1081,1471
767,1137
3575,343
6107,1683
878,1684
3995,1685
5975,451
4424,970
2324,1350
969,950
2539,1686
5790,1687
8213,1542
5041,518
1011,46
1343,1633
5167,433
2791,31
9393,994
9155,1468
782,1451
7814,1665
5483,1688
1792,1025
1110,885
697,431
5641,424
1538,1681
6818,1689
1641,691
3675,962
1850,1690
5621,1130
5581,1691
4830,1692
2547,1310
4139,1693
11792,1694
5274,1695
7686,1696
4382,163
1828,167
10431,1170
904,46
12086,820
11379,1083
1410,485
866,237
11895,923
7960,966
7948,1697
10497,1533
3359,1524
9742,1426
1650,918
2524,727
11507,1698
7217,193
2131,730
6033,786
143,90
4009,922
75,1012
7950,1060
10014,1699
6106,1355
2708,1700
1608,1701
1736,1315
6467,319
6034,297
4029,67
4267,1385
7493,1009
8706,1595
7571,1601
6247,1581
5217,58
10260,1644
4770,1664
729,1349
6521,988
582,455
8466,297
5314,593
3244,314
2161,277
1877,1702
2192,300
6222,265
7326,1703
7399,540
6190,1463
1517,258
9885,1704
6305,222
11859,1705
8946,1139
2393,737
8786,1352
707,1706
1557,661
2631,436
4379,855
9111,1707
10856,760
8292,1165
11545,1708
3706,611
417,146
159,1161
3012,1324
2867,1709
669,13
10944,1605
2070,19
8890,1710
10129,107
4108,1129
4878,589
242,836
2128,1415
1171,1701
8829,1711
3248,382
8636,1712
11342,1713
6921,282
11341,1404
5310,1714
2191,383
10964,684
6925,530
5291,1715
319,1716
1277,758
1479,782
1914,430
9999,1347
1317,180
3221,1717
5460,293
4622,776
1532,415
292,720
256,699
6918,1718
6074,1719
8469,974
6854,1720
9745,682
446,1154
1666,1721
8401,462
11567,335
553,539
254,1101
4936,1254
8944,297
2252,1701
1716,587
489,1722
819,638
8040,1616
6214,1723
5447,180
7520,448
1285,1693
3384,1136
7900,277
40,1159
7586,1724
2898,293
9299,241
6271,1725
9171,1726
709,215
4758,320
2065,1154
6602,323
7794,156
7024,1247
9039,25
1727,1504
9799,1727
2610,255
9038,694
255,1728
9088,739
1311,689
3048,514
3111,1406
4556,214
4133,1044
9782,621
7242,170
5231,1729
4587,1437
1038,1024
7177,1730
5586,226
8781,229
8011,1731
3802,93
6391,177
8993,915
4744,654
2376,608
3984,1732
10393,1672
11877,84
9608,87
3543,978
1944,1023
6052,927
8940,1733
7940,1734
6867,1441
9043,1735
4466,63
9735,1540
8744,872
9020,119
8175,1329
10948,656
65,1511
4787,1503
9317,1736
11288,1491
5201,393
9802,713
4929,1737
8352,1005
2611,543
11251,1738
3069,946
5010,1226
6015,210
5227,17
3999,423
9504,1739
2155,340
5377,861
7809,940
3158,80
10030,1740
5655,1741
2808,327
7153,1308
2912,56
9884,1742
3674,1494
8976,1743
564,1236
1389,174
8555,1744
11440,155
2487,1745
7544,1746
4589,487
4051,226
3071,1566
885,1478
6465,1747
10002,1748
3942,934
6998,1401
3958,1336
4538,1686
8002,1629
12129,1749
504,885
10096,1750
6300,1312
8635,1751
10961,1698
1685,1043
1184,492
2715,1263
7442,1752
4225,1107
1394,768
5551,376
9582,1703
9161,1710
2518,1619
5584,866
10884,715
10051,1753
633,861
8842,842
6582,1754
419,972
3317,1326
5953,571
5650,1755
1402,693
3570,450
104,1588
8171,1464
525,1496
8334,164
5682,292
8366,1724
279,1031
6754,1710
4512,1756
1818,1757
3120,1014
2258,1131
239,1758
5661,1759
9645,1441
10016,1760
8482,973
1201,369
11041,1761
9469,712
6699,505
4838,63
8861,1697
4859,83
6187,1072
4043,530
5111,161
94,1721
10044,1762
6840,278
3378,514
4411,1016
5530,501
1675,153
4991,717
8481,1763
6230,1764
5193,304
2028,627
4346,573
6969,1765
390,50
6895,1241
77,860
2200,260
4983,1766
5492,761
9011,1611
3375,1594
1721,16
7350,1558
10188,1767
3752,1254
2198,1080
8189,1768
4635,388
4981,374
1048,1769
7384,876
641,16
10374,1620
3124,1770
3418,400
3812,557
5063,551
3593,1771
2562,1772
5990,824
2570,383
8844,72
300,180
6439,1773
7786,217
2818,158
5993,1519
11663,646
4704,1449
1558,1774
2707,172
360,827
10252,149
4224,341
96,1618
2023,619
8337,1611
8574,1554
1959,576
664,358
11398,1028
10920,1274
4613,925
1469,180
2866,685
5242,727
1472,665
8977,1253
5379,915
6855,1775
3897,790
2025,1668
3938,181
8701,1776
7070,598
1755,433
4950,969
3027,1169
843,396
5735,1651
4714,32
1035,56
8135,844
4101,1777
4446,323
8479,475
7601,1052
634,2
5356,571
1801,1097
10021,1215
3297,1628
2581,208
10309,748
2505,1467
5234,94
7567,225
2507,900
4354,26
9026,331
8215,1778
4576,438
8627,1779
6123,162
6285,589
4914,1408
127,1618
617,1780
4464,1781
10162,1782
1870,1105
11257,1438
480,236
293,1025
10586,1783
5479,1544
8346,434
5382,1390
9732,1784
6057,1778
6743,610
4006,1592
1618,1479
5749,856
3806,526
4570,1785
4767,588
6239,1786
6826,1772
2735,1260
5703,1787
2459,439
5951,196
8190,1788
7892,1789
3480,1488
6927,1279
7516,1720
2029,950
6344,154
2452,253
3542,1369
431,173
1384,1790
6641,1791
964,1094
10209,613
3794,172
851,881
9796,1792
5304,500
7330,549
8693,1187
9599,1103
11713,575
2888,1793
1962,1790
2763,1006
1135,1573
8968,606
6987,681
425,1617
1493,1354
1943,300
10765,325
8953,1120
1283,1238
5007,550
3584,1336
2881,1794
2313,86
5275,838
9266,1792
7214,1795
3614,1771
5210,1180
10973,1796
3776,64
4478,1263
7644,1797
4549,1798
5861,1799
7266,1330
7801,943
941,1800
1148,214
7954,1547
5880,730
8069,878
10453,239
9465,1275
6435,1328
7148,1455
6937,1621
7505,1801
3156,917
5429,1802
10334,1803
57,1293
7454,224
10243,1804
7155,924
3391,521
2069,1473
960,1047
1162,1805
1796,501
11101,1762
9023,217
7803,1806
949,1529
501,1047
7576,1066
7227,862
3966,1146
10969,637
3659,1790
6833,1606
6569,349
3450,1612
10249,1118
4155,932
2550,1807
4080,832
1814,1808
11776,1446
6367,858
8180,523
8443,581
4183,1585
6506,785
2364,1280
1760,495
1014,1315
1141,1809
9269,765
73,1810
7981,1811
684,553
6405,102
11424,1705
4868,1812
10741,1049
8468,754
3206,1229
6125,1178
6528,1813
1094,56
7427,1664
2454,1392
271,1598
9942,1342
8231,460
6844,1814
776,1230
4136,530
9305,911
5938,304
1198,539
1902,1
8554,72
6902,1815
2665,165
5265,449
1222,568
3228,34
10927,1596
4497,1200
5179,1089
103,1376
6340,582
3395,1506
384,1816
4329,1346
3873,1108
5358,198
831,332
6831,1048
6415,227
1155,1526
2249,1417
9424,1356
6260,880
1733,371
3350,445
3437,455
6426,583
1648,789
4239,1190
3791,1817
4690,624
3182,1166
3243,1818
450,1137
5719,1541
5840,1794
5493,1802
6268,1661
8195,1365
3335,1130
3578,1212
4384,669
2295,730
3274,895
12073,306
3917,109
9944,1344
7932,786
1686,564
3742,240
10104,1819
7911,1820
9987,1821
6869,1311
1020,172
2985,1176
2027,866
1737,1579
287,398
7643,229
4607,1651
6337,1822
585,218
11589,123
2254,1823
3128,585
10740,1824
1115,353
2499,1737
5644,449
10775,658
7181,1335
4119,770
5968,220
5964,459
2916,1825
3783,372
7106,1196
3497,769
428,354
5054,1826
8667,170
9577,679
3496,1357
5154,1827
5554,1150
11050,1713
3366,1828
10667,1784
2132,611
3415,714
325,1829
8584,938
2399,1067
2372,1830
10286,1831
6777,1832
1494,334
6706,642
5322,1833
2829,553
5908,1771
329,1058
10700,713
2195,1659
5904,1833
3421,1308
3293,64
6212,583
2055,195
7850,1130
4236,1233
8318,1834
9455,1835
5035,1277
1723,342
7167,1704
10494,1783
1978,529
1414,768
9751,1836
2219,299
6907,1837
5015,188
4374,1838
6454,227
584,1203
5497,1839
493,950
9436,142
6816,266
5656,1815
10755,1840
4675,1639
10817,1841
7921,999
4386,183
1684,795
11250,418
9881,1367
6446,186
5097,1842
10588,1843
10447,399
511,396
4844,597
8684,505
3929,1246
3977,490
1499,328
9100,1815
758,950
6170,1391
3668,1580
1922,186
9218,926
4807,1391
6470,124
8954,1707
9704,1423
5941,629
10995,1844
6213,1845
4331,1
1547,240
4024,1235
7095,570
2172,405
2811,1108
8608,1846
8143,231
314,1816
7925,474
1734,240
4683,289
655,1847
3282,215
9307,1848
668,866
6951,285
667,1849
3289,717
8379,1850
5168,1851
4315,548
7870,883
3457,163
4742,1818
8784,818
9074,185
2209,564
7322,1510
506,1024
4520,1023
10571,1852
2591,1016
2602,1610
8416,1556
2924,1853
848,118
1022,1854
5723,1855
9706,798
7428,1856
3775,253
2013,1475
10054,825
10296,1708
11017,1653
4013,1857
6102,1619
4766,419
2196,1
3099,1316
11006,1491
1024,258
6543,1384
6886,1075
1699,1858
811,111
5245,381
5625,163
3272,1658
1743,1777
5613,297
6860,1859
3792,78
9478,1623
1820,1004
2760,362
4240,299
9698,1860
4879,710
196,1003
2879,1421
648,1381
2129,483
6117,1861
4196,336
1366,1573
8455,1862
10880,732
1071,866
85,1863
4254,1864
7166,1865
1385,3
508,1613
3566,1114
7694,866
5663,1113
9538,1860
10444,1453
5668,296
3438,986
10036,1821
916,56
7864,406
3960,38
6802,1866
1230,1493
5331,1486
443,931
2255,1030
6913,1867
4387,420
1724,543
5421,839
2343,1868
1777,433
146,560
11385,748
10808,1575
6011,561
3755,234
2475,1340
3666,493
3167,1772
2700,343
5066,1227
10284,1869
7996,1870
10149,437
3190,1113
5806,1558
592,397
3615,514
884,1769
5094,584
8765,1859
6031,1871
11743,1061
6480,582
5598,1687
1233,723
9701,771
9586,233
3016,1872
7703,1783
9094,1743
467,640
8598,1873
2779,6
1451,211
2654,1071
3894,98
6626,232
10581,1874
5259,1335
6121,1196
4300,159
11634,660
5171,1302
4284,814
8216,909
8785,1676
2328,1100
2843,733
3753,1077
6081,135
649,1389
4804,605
5986,501
6171,1113
7699,1875
1362,1790
4135,1798
7649,1378
6587,816
6494,1876
4600,1790
1216,1877
4918,1282
488,32
10922,1878
1480,1847
3155,720
4888,1129
1880,1494
6335,407
10080,1879
11686,1880
2282,1881
1951,1222
6719,1719
8992,1882
1640,931
9624,1836
8473,317
4132,739
11294,1824
6360,1833
1923,1373
11955,1883
5184,54
5053,1047
332,1105
5488,932
6940,1541
7440,47
8081,1388
2256,1884
286,1272
7123,1885
8955,378
9109,845
10102,676
7046,1172
4692,242
8145,926
859,744
5871,424
4440,710
6018,915
34,768
3991,1641
8871,1192
245,640
9887,607
7482,1886
8250,1512
2154,271
7607,559
2753,1034
1041,172
5225,1203
10758,1602
383,177
11721,1887
9836,1699
7638,1185
11455,1142
1415,346
3882,1888
2278,56
911,1105
6583,520
1245,852
5800,1889
8049,1150
9918,1890
2488,1467
1026,511
4438,707
1357,1780
2104,560
4625,1891
1835,433
6378,488
4502,727
1979,1892
7717,1171
5992,1893
7274,1731
10835,1796
2220,89
3726,1411
7363,1864
3336,1894
5626,161
7101,685
9458,1874
2387,1818
5069,1016
9359,305
1152,1198
6404,666
6601,530
6500,1801
8059,1622
4623,81
1411,1000
138,73
1750,959
12088,1175
11247,1895
7784,1292
3367,989
6369,913
1807,152
3828,352
1602,747
7229,280
12053,552
12060,124
1361,1896
11301,1287
1408,427
8802,1590
1018,1897
9027,1898
4451,947
6511,423
1647,105
2629,1265
1628,334
5963,624
10419,1899
6019,1900
1066,365
1984,1580
4100,569
3912,1901
4806,1371
8042,1338
258,735
2326,950
1965,1847
10086,412
1105,1071
8141,1902
7117,1718
7444,1606
5759,847
1163,211
1125,31
8270,1609
7869,1903
7728,1820
10109,817
4643,1052
7336,499
5188,1581
2379,396
7037,744
4627,1079
5458,1904
2957,187
9838,1748
4057,604
3690,610
9623,1844
1950,1433
6900,1737
1676,1154
7671,763
7282,1682
7647,1615
10934,472
5921,1074
2609,1905
4952,422
7684,1815
4636,1906
6866,566
4407,1521
8182,1839
10513,1168
1116,691
2743,675
7768,1907
2400,1679
5991,989
3444,1900
7288,1736
6054,116
7842,1908
1314,1043
5363,1632
3743,167
10714,68
2048,596
1698,482
7593,1909
470,1910
6127,1309
479,402
2680,982
7500,1090
2040,157
1745,1911
6654,1912
315,1101
6604,1600
5397,1690
5106,1913
2276,1237
1898,482
345,1914
5627,866
5614,1016
10371,1416
2405,709
7107,1068
512,1643
9693,551
2964,1016
4152,1915
5006,1372
3347,1033
218,1131
7311,792
680,334
6563,985
3638,92
1072,698
8672,612
678,1800
692,492
5337,1866
8251,1019
8088,1869
4172,605
3641,1057
11230,1879
8562,956
3491,1210
9334,132
7401,1312
6709,1077
6736,1285
9870,1733
590,1402
5965,400
2822,1858
8834,1345
5983,803
8492,1916
3245,125
6675,62
10361,1424
10524,1917
2542,1818
5024,1145
171,398
3780,1217
5753,584
5863,486
1157,1829
505,1047
498,358
3300,234
966,1646
7937,1069
4933,1918
7042,1428
4404,1757
5223,1016
6805,92
1153,1919
3191,1560
4996,1203
4293,857
6540,1920
6444,1100
3696,1764
760,1728
2636,567
793,1461
7746,785
5389,1441
9389,725
11951,43
8661,452
2530,1314
10340,1834
465,194
3025,1184
4235,1812
284,1376
8388,685
3484,1921
694,172
1674,1651
1697,1872
4899,984
799,1716
3827,551
1284,492
4187,1130
2181,1474
7862,1922
2722,1619
4998,744
4922,1920
5894,1184
9594,1290
9939,297
7301,571
9407,1775
5433,1812
6819,642
2362,946
5047,1745
3975,151
7267,1923
10872,1412
5708,514
5744,1924
2945,1186
2491,1800
2497,210
4846,889
11328,1925
8204,59
9001,1596
4362,450
2436,1023
5600,1341
3176,94
7565,1189
1047,735
9055,1010
7300,1577
7766,1345
5183,649
11746,1840
2872,340
9321,614
3959,1926
5258,227
1433,1099
5264,464
3658,638
6129,1927
8710,1727
2293,1857
10225,546
4908,1307
5595,1928
9220,1645
5911,1715
613,735
8819,1885
4907,1148
3460,333
7978,780
9713,1152
5327,1062
6923,1833
11217,1466
5629,1283
10160,47
7906,1242
11173,1557
6970,76
2572,1662
7019,1854
4915,94
4945,1
2236,535
460,1663
6195,573
9189,863
2855,1828
7433,1755
42,1929
6502,1113
7880,957
2936,1191
3997,524
306,402
162,396
845,818
3961,551
3442,1076
7997,205
1840,668
636,427
5529,136
6700,459
10894,1930
5406,1931
9491,1266
11985,1932
6835,1200
995,177
9697,1653
4469,1286
9241,1611
6024,400
8410,1933
4392,101
9756,1934
110,116
3530,359
3800,572
4385,446
8688,1090
841,80
7823,688
238,640
534,1929
348,1003
2431,1443
6590,1379
6311,207
2926,541
2130,172
346,720
6155,1935
7497,936
1471,208
1595,1814
4334,1891
3596,1583
7956,1140
5750,589
2546,803
7886,396
1450,1808
1128,1706
4010,761
1305,253
8085,193
9585,1358
3001,554
5635,1106
1467,1115
8934,781
6555,1121
12066,1936
5858,1650
322,263
2101,1937
7678,1038
1375,1115
3513,150
6881,866
11161,1936
10293,389
2167,1429
3044,1938
8921,454
7594,549
1025,1892
10493,887
2693,16
4947,615
6206,1106
9953,283
3687,314
10925,1939
2765,1896
6912,538
6756,1751
8540,1259
1003,536
2485,365
1237,1003
8682,107
11719,794
6348,867
4518,1606
5386,895
7360,866
1520,1940
7848,451
8209,1601
5266,1941
1732,1265
1629,211
3736,984
3265,340
6999,1341
368,665
1464,1807
3761,1122
4092,1881
5932,1942
8451,1601
8369,1654
1988,1492
6179,1907
1181,480
11836,1943
2049,756
4858,876
1649,1545
5563,275
7260,1729
853,709
6065,1312
5491,1850
2668,485
6166,673
3210,18
2543,1343
10418,1841
1312,1808
8013,304
5244,1759
8105,1944
1790,20
2997,1872
273,750
2927,1614
5405,191
3314,856
3616,1256
2080,1280
5819,367
5832,481
8776,779
2701,428
227,1817
4163,1130
2904,5
11609,329
10331,344
1970,1849
5789,34
9223,1615
8149,1153
8377,35
4738,493
2501,463
6175,217
10675,1917
2266,1945
11915,1934
1016,727
349,214
9037,244
3603,669
7140,1335
9667,1127
7749,798
5387,566
4278,1254
4949,1946
8428,1352
4373,1913
12092,1947
6771,1948
8316,303
3160,359
1821,1619
5570,1949
785,1758
11323,1708
2344,1333
837,536
4759,568
2520,80
2,1863
1873,1280
5074,973
4837,610
8245,474
4848,1950
4569,1250
7725,1197
6245,1052
2419,1212
4668,1040
7470,771
883,222
1715,258
166,208
7491,773
5630,1876
6423,1951
3287,1359
11386,1694
4540,317
8779,1202
1188,605
6244,1307
6727,1052
6630,1352
6786,808
1548,143
3042,989
2863,1409
865,27
5072,1179
3461,767
2819,1771
5847,619
11373,1952
7278,1608
52,1509
1838,410
3809,1817
4776,1445
2515,1485
1212,42
666,511
1731,1222
3177,1021
5412,1007
7622,1063
2718,1300
4227,234
2576,1210
7486,421
802,29
2347,1825
6199,1241
3038,1397
5484,1659
8825,1599
6883,193
4008,1481
9276,1953
9148,58
8629,1898
6817,1615
8915,853
188,691
1303,287
6223,797
5473,167
1426,215
5639,1954
5907,1555
5940,1113
5032,1667
4005,804
6167,1179
107,892
7831,58
5516,1683
3786,830
10336,726
6561,1395
10773,302
4754,1768
2210,390
6161,1005
870,174
11316,1167
1917,1702
2661,1340
7001,1460
9571,1912
856,547
6358,1671
1770,1442
76,1105
3008,401
3255,1800
1596,1809
4360,1333
5152,965
6035,1078
8746,1955
5388,1565
4733,1795
3861,1781
2385,1497
3254,158
7716,1956
7861,400
9826,305
5778,1954
9051,1266
7462,801
154,1549
11430,139
3965,1531
5660,125
927,1849
6299,1625
8044,603
5572,1106
4053,693
3123,80
1891,1117
7458,1162
6905,672
6357,1957
381,958
8489,1439
1458,426
3857,1277
10059,1831
2140,1769
6390,877
4577,1594
1982,1722
2794,1273
10294,523
1140,557
6257,1359
3963,1958
4314,403
8467,1959
99,1960
4400,1893
5815,1014
5153,11
9053,1760
6677,1194
5574,396
1579,467
4380,1543
6153,97
9369,1835
5677,417
1781,640
539,1928
7525,1944
1242,459
3774,551
2747,737
9371,17
9729,1961
10993,337
7228,1962
8579,1957
3711,129
3525,482
4429,366
2057,1410
1968,1166
5051,219
175,1963
4558,668
3238,881
289,473
10037,1726
702,186
449,247
3015,1964
926,1117
12055,316
11761,1965
4941,230
10466,1220
8187,1966
7337,1561
3860,495
7513,1086
2058,1117
3896,1967
6815,1688
6799,1245
2506,1582
2185,1393
4707,797
3349,630
10396,1968
8612,21
11073,1425
7551,478
9446,241
8920,1969
822,509
3288,882
1859,1970
8872,1856
6954,926
1881,519
9134,229
6082,930
4711,1946
2188,1461
5197,137
4640,1955
9505,313
2649,1334
625,1280
5997,484
10387,131
1491,1003
9221,1225
2250,1919
5216,663
833,475
3550,1948
6449,785
7298,1139
7581,1414
3392,954
2176,1494
5698,1827
7068,1789
959,1613
7959,1341
5816,119
2948,1115
5890,1481
3334,194
8057,717
4887,1971
1027,1047
3505,222
7157,1082
6289,1200
974,1972
8046,767
5415,253
11893,435
6095,711
7783,1733
7122,583
4619,1520
2711,240
1061,719
4471,1692
1430,1417
2900,597
2864,608
4459,795
8372,1734
3901,850
665,849
5324,1973
7302,1916
10601,1974
7841,1150
5260,41
1938,246
1622,1975
3654,210
2355,196
3163,1901
3907,1911
2160,1495
7639,1257
93,1131
10707,155
6284,752
7523,227
1150,402
1225,2
7259,844
2759,900
4237,446
8933,1253
5023,476
4782,589
6392,373
8506,1788
4932,48
1849,253
1543,258
1775,1643
12125,1895
7012,1976
2184,1977
4431,1203
8266,1799
8297,1156
5438,1640
1916,1449
2593,1651
6849,1647
5459,1978
9583,1875
7058,1008
3740,1830
11607,1297
1273,710
5267,917
7091,1666
6623,101
4721,197
10033,1224
8320,190
3241,908
2458,161
5141,243
7161,1944
4364,1950
1908,11
7496,1979
8086,1171
6182,468
1322,1810
4789,127
908,689
1513,1024
9715,1168
4626,463
4883,1695
6329,1619
7139,971
963,727
10324,1980
610,1854
424,1897
9609,170
3631,162
2902,428
3213,1492
8760,1323
8004,1488
8664,1981
5130,154
3354,1333
8583,647
6183,1051
5722,196
569,1982
1193,427
604,972
1043,1420
1213,103
1654,1684
8202,1983
882,403
10082,238
2560,1087
9233,290
4966,138
3898,568
6993,219
6477,1747
7175,767
10067,1953
3504,980
500,640
9132,277
157,1536
1085,1984
9529,866
2839,1177
4801,227
11147,1240
4961,172
5886,669
7868,1543
8998,1696
2565,1181
3714,859
4350,1226
5414,1675
5243,1985
2537,436
6418,220
234,787
622,1288
2425,178
4044,1185
8146,955
6916,109
1949,357
3390,57
3249,1617
1294,533
10348,1620
910,413
4821,751
5892,1826
5404,1779
10486,1574
2833,841
2809,1986
1720,1314
7061,1116
3704,597
4906,1045
6281,1635
10439,884
9096,1754
1282,1081
9063,460
4572,843
1912,427
4934,1987
5372,1866
1239,267
4215,1691
11355,1883
5174,997
748,118
5550,1927
4375,1770
7489,1482
1126,46
5571,1958
813,511
738,53
3360,788
6091,567
8474,323
1634,1988
8705,1464
1130,459
5279,1918
6012,1109
4268,1989
6022,675
5820,1813
3374,564
9985,1750
7595,1962
1354,240
5005,1455
313,1929
1714,1559
994,1359
2740,495
7203,1535
3306,1745
6649,1851
10344,996
9897,1885
7947,1712
2755,125
8087,1327
985,340
4532,731
3237,447
10677,1990
3443,89
9201,1991
1477,1945
9127,1784
6421,1853
849,1420
10197,1537
2790,451
7238,191
10650,1753
10026,1925
3630,266
6147,424
9391,1992
2704,1563
11350,1761
6452,69
11735,1880
9390,1993
9383,764
708,354
2493,1982
1701,1531
3779,1012
2689,471
1964,1994
1139,640
1772,1995
10652,1917
414,347
10602,437
3829,1989
6400,367
8050,1447
2658,1945
7965,780
3220,271
274,465
1226,1996
2579,1470
2858,340
444,972
616,750
11631,1997
815,1877
3810,1915
7473,745
4885,1766
11231,1998
1274,560
2603,101
10646,991
1539,547
5804,1221
8969,1909
7577,220
1900,122
8657,1059
9824,748
8101,524
9795,1682
990,937
5578,1913
3926,342
4156,401
7182,1231
1993,1626
7378,1861
5864,1171
10094,845
4653,1321
939,1470
3770,964
3925,198
6784,1090
6330,971
10506,28
751,611
3203,946
932,1999
9788,2000
10327,2001
285,701
2381,944
2906,159
1056,1452
11338,1505
6498,66
7373,1362
3855,871
7722,101
6974,1732
10254,1874
3387,1807
7604,1791
8341,1377
2918,203
5930,414
122,332
6645,1822
5095,519
728,1188
2214,937
7103,1933
2830,1660
7819,254
10232,468
4032,408
3612,1692
277,475
9766,394
7413,631
8167,2002
5419,1578
2800,1774
1905,2003
8236,1966
5292,1693
10609,1199
10070,225
1031,1316
8647,162
5585,872
5464,1773
2810,906
328,459
4647,791
9195,854
7358,498
3216,388
9423,635
1812,152
3410,456
4943,1507
5769,1955
1868,427
10528,898
8914,1368
3095,1871
121,311
2470,573
7629,1968
1614,1563
183,284
1700,722
2292,1048
656,485
7995,800
1704,2004
6092,1202
1398,899
7252,1755
9952,1767
4218,861
5478,1741
126,160
1535,50
1137,16
6115,1422
3918,1647
5078,1624
4455,894
3034,246
3572,271
4519,422
5017,736
3117,1117
11779,2005
6398,1305
1620,1039
482,1531
7314,1100
4617,1143
204,827
9543,1096
4967,922
2338,1680
1291,318
6903,2006
11537,870
4962,567
6089,1785
2116,792
452,2007
9199,72
9477,1903
8650,1787
6739,107
336,90
704,219
7449,195
11940,1568
2656,243
1197,1684
8155,478
6909,457
2757,219
6722,2008
2675,253
5865,1239
5416,1311
7307,1908
36,1910
3425,1941
2121,1888
11548,991
9842,647
6877,644
10841,1932
10615,935
6416,1987
9653,1548
179,53
7487,1607
1388,2009
11705,1425
9657,93
4982,1981
2135,80
9660,1396
7813,1752
4222,1030
7310,100
3005,852
