SequenceID,ClusterID
12113,1
6373,1
1489,1
5565,39
270,105
5216,1
6605,1
1320,74
3081,1
6926,274
6973,1
11539,1
2791,1
697,1
4598,1
9133,1
9368,1
3659,1
7871,1
12084,1
5732,43
11246,1
7634,1
6120,1
8986,1
53,1
9245,165
2236,303
9209,1
10059,1
10490,1
7579,1
7156,1
5560,1
6553,1
12145,1
8420,1
1012,1
9156,304
9787,1
9669,305
12011,1
8344,169
1434,88
6118,243
3521,1
7442,1
4590,1
9023,1
4169,1
9465,1
7030,1
8151,33
262,1
5729,202
5857,1
5459,1
5998,1
1191,206
2134,1
2266,1
11252,1
10515,1
8500,1
6187,1
8180,1
10222,1
8688,1
8996,1
2831,1
6995,1
10787,1
11319,1
4566,306
9128,1
7270,1
3906,1
5801,279
7837,217
3238,1
2227,1
2333,1
2016,175
10107,1
10857,1
2466,60
11479,1
6587,1
10370,1
3858,1
2287,190
205,1
1683,1
3652,191
8987,1
4068,1
3074,179
9627,1
4466,36
7085,1
11010,1
1229,1
10861,1
7273,28
1189,252
2027,70
10921,1
11647,1
10379,1
3054,1
661,1
6208,1
10007,1
3184,1
3242,1
6660,1
1593,1
5487,1
11750,1
3538,288
4799,1
6283,263
8516,1
5562,1
5689,1
6434,59
941,1
11436,1
7915,1
3257,1
708,1
4280,9
1830,1
11876,1
10040,1
8403,1
7328,1
9889,1
46,1
7553,1
6571,1
3774,1
6424,1
6473,1
9944,1
2286,1
8227,1
1281,1
4597,1
9947,1
10304,1
5237,105
10721,1
9000,76
10149,1
3670,1
609,1
3022,1
11071,1
10316,1
10672,1
6764,254
9874,1
9254,301
4538,1
1964,280
8375,1
7102,1
6136,1
11234,1
1561,1
3959,1
8572,1
10516,1
7132,1
7167,1
9661,307
5980,1
8857,1
1743,1
7638,1
3002,308
1885,1
3551,1
4633,1
11153,1
7898,1
3109,1
1927,1
10412,1
5961,28
8906,1
4755,1
9386,1
11157,1
4284,1
8521,1
1783,1
7753,1
3662,282
1515,1
1336,1
8477,1
4140,1
2852,1
8975,210
119,1
9342,1
7982,107
9984,251
6192,156
1625,1
9547,1
4817,1
9199,1
9652,1
4572,1
524,1
3548,1
7160,1
7855,1
8436,1
532,309
2999,1
5672,1
10507,1
8620,1
3413,1
3416,90
2141,1
10824,1
2187,1
7077,310
7617,1
10387,1
1750,193
8450,125
4905,1
10651,1
6129,1
4629,1
396,1
5922,1
4028,1
11129,1
2733,48
5107,1
6817,1
628,36
751,7
7796,1
7820,217
7412,1
7547,1
3436,1
10927,1
1183,1
65,311
5070,120
3905,96
6606,1
3853,1
10606,1
4053,1
10336,1
6671,312
10680,1
9927,1
3117,65
10006,1
12098,1
10976,1
1463,1
3545,93
4681,1
1319,313
8223,1
2919,1
2556,1
2438,1
988,296
10892,1
8350,1
2805,1
8067,1
9865,1
4773,1
6377,314
8284,1
943,1
3343,1
6128,1
523,1
7221,1
5733,1
400,1
7302,1
10584,1
9051,1
2221,1
674,1
8186,1
6297,30
7372,1
10278,1
5492,1
1205,1
4853,1
3411,1
5208,173
2577,93
622,1
6274,1
176,1
6085,1
9501,1
11494,1
11380,1
11846,1
8107,1
10620,1
765,1
10084,1
174,1
5678,66
3554,1
4094,1
1689,1
11241,1
9593,1
11207,1
5270,1
2528,55
3728,1
1864,315
2512,316
1716,68
1850,1
6901,1
6038,157
10134,1
5935,1
2760,1
4803,1
8549,1
8781,1
5505,1
10396,1
7466,1
1339,1
1045,1
599,1
5693,1
1852,1
9111,1
10965,1
8384,1
9596,1
2742,1
993,1
5594,1
5126,8
9337,1
9492,1
1843,1
6410,317
7203,1
11917,1
9601,1
8402,1
1067,1
8218,318
4298,1
3171,1
11943,1
987,1
10628,1
6773,1
4914,1
10271,1
2391,1
7336,1
553,150
1660,1
11168,1
12117,1
3645,1
923,1
4517,1
9748,1
6337,1
10939,1
4081,1
3156,1
3792,1
3202,103
5869,165
3671,1
10618,1
5026,228
1765,319
1911,1
2024,1
6716,191
2811,1
9509,1
9405,1
12147,1
4089,320
7825,63
4730,1
11349,1
10375,1
10182,1
1348,1
10245,1
806,1
1995,1
578,1
8636,1
1262,1
3233,1
4986,1
10593,1
10656,1
3292,202
632,1
8138,1
7888,1
1066,302
6590,1
6210,1
3355,9
888,1
8426,1
1617,68
6601,1
12003,1
8711,1
210,1
10524,1
10026,1
4959,1
1815,1
927,1
4003,70
915,1
7091,1
1429,1
2809,1
6690,1
8768,1
10920,1
4948,1
11777,1
591,1
8091,1
3963,1
10312,1
62,1
7276,281
3581,1
1587,1
11900,1
9829,1
1399,195
984,297
6068,1
2404,1
5062,1
8710,1
1308,1
3395,1
11731,1
1349,1
11085,1
4386,1
9380,1
1285,1
617,1
6089,1
8542,1
702,321
3067,18
2663,70
3600,1
3256,1
7389,88
5493,74
5630,16
398,45
8526,1
9034,1
6941,1
8619,1
7204,1
5940,1
5478,1
5620,322
3300,9
9678,323
10037,1
8016,105
10945,1
1034,1
3285,1
9812,53
9222,1
10677,1
10586,1
1915,1
5890,1
10761,1
4847,324
6286,9
11757,1
10517,1
5100,1
11746,1
9923,11
8762,1
11363,1
3964,193
4772,1
9241,1
6423,1
10712,1
8317,235
5150,171
9912,1
1475,1
3672,1
6912,1
7361,1
4109,178
254,1
120,1
2656,1
3971,38
6662,1
2461,1
6048,109
8776,1
4489,1
9050,1
11419,1
11620,1
6896,1
9960,1
3443,1
6840,1
1174,1
4180,142
3120,1
6766,325
12021,1
7473,1
510,1
2854,1
5147,1
2740,1
5035,254
11556,1
10136,1
1462,166
611,326
5136,193
2756,327
4012,1
6921,1
3138,1
4567,1
10071,1
8061,1
9533,1
4231,1
11364,1
8995,1
5616,1
11735,1
9649,1
4957,1
4029,37
10844,1
9733,1
12075,1
6351,1
3069,1
3542,1
7973,1
1796,1
5213,328
11555,1
10397,1
3361,142
8792,1
4104,1
10633,1
6349,98
9507,1
10805,1
3068,294
7210,238
10544,1
11885,1
6944,1
9442,10
10264,1
4784,1
1891,65
11760,1
5836,194
971,145
2157,1
4537,1
6616,1
8676,1
7602,122
8607,1
5754,1
2926,1
11810,1
735,329
9061,1
2124,1
8501,1
11113,1
3306,1
501,32
2307,1
3124,218
355,1
10758,1
10125,1
6372,1
7985,1
4909,1
6319,1
5028,37
1994,100
4591,1
10132,1
3708,1
9475,1
11135,1
5276,1
5049,1
672,107
4754,1
1252,1
12013,1
1940,1
9387,1
9557,1
7184,1
2782,1
4423,1
6062,1
7424,313
685,1
8553,1
1216,330
9392,1
7355,1
4391,1
6689,1
2614,1
345,1
10814,1
6892,331
7239,1
8848,1
8774,1
8630,332
4462,89
8197,1
5314,34
3164,1
7582,56
9500,333
5454,1
4518,118
9490,334
11444,1
4076,1
8255,1
1905,1
7640,141
5674,90
1773,1
1211,1
4843,1
4581,1
384,1
3033,1
11878,1
1478,52
5438,335
1912,1
4910,1
8132,1
288,267
9276,1
3093,1
10638,1
1232,1
5489,1
5859,1
11406,1
12055,1
596,1
5385,307
6366,1
4336,1
11466,1
7492,1
8626,1
7650,1
9099,1
115,193
1181,1
1951,1
1309,1
4494,1
5802,1
2550,131
9087,1
1003,1
6629,1
4410,179
7435,1
2906,1
11294,1
10732,1
10155,1
6847,1
10329,1
6873,334
4632,1
5591,1
11645,1
5875,120
7423,113
4887,1
10658,1
2329,1
438,1
3378,1
5130,21
1464,131
5692,1
8937,1
3992,23
8361,1
6056,129
354,1
7515,1
9140,1
155,60
7687,1
11513,1
12062,1
11608,1
7224,10
5444,1
6174,1
7150,1
11699,1
8735,1
2034,311
8253,1
8775,1
9131,246
4445,177
9048,217
889,1
7136,1
4129,1
3471,1
11976,1
11429,1
9189,1
9046,1
4850,1
1151,1
619,1
285,1
9582,336
2515,1
10146,1
10659,1
11249,1
11287,1
2803,1
4766,1
1337,1
11854,1
7248,1
9762,1
11905,1
5775,1
9055,1
6550,1
4461,1
7453,1
828,1
6683,1
10377,1
2615,1
5604,1
10710,1
1432,10
2444,10
11529,1
5461,1
3850,1
2985,1
1700,1
7482,1
2101,103
11550,1
1198,150
780,1
7394,1
5945,1
7523,1
6099,1
4720,331
3477,1
4997,1
5299,218
11632,1
3057,135
8445,1
4392,1
1844,1
5814,72
10700,1
4746,1
4043,1
9823,1
2630,1
638,1
7345,1
7532,1
2078,1
867,1
5020,125
1627,120
9796,337
5654,1
8754,1
6936,208
10998,1
5092,1
3023,1
9124,1
5058,72
11950,1
9959,243
8191,1
6037,1
8134,313
1770,5
4467,10
6033,1
7366,336
5582,1
8882,1
9637,1
7260,1
6752,1
3675,1
4882,1
5198,32
11355,1
2275,338
11613,1
3507,79
9537,1
707,1
6236,1
6014,1
5982,197
2654,1
11816,1
7146,1
4408,34
8443,1
5330,1
3453,1
3874,1
3014,1
12126,1
4603,279
9677,1
10392,1
3822,339
1041,1
2302,1
3509,1
7649,1
7380,1
7957,1
8418,1
11329,1
4324,1
9906,1
8802,1
1025,1
10953,1
6545,1
3579,1
11044,1
9610,1
8351,1
7797,1
5065,149
11041,1
966,62
7785,1
1903,33
2281,1
6739,1
12063,1
2102,1
2306,1
4096,1
4524,1
1171,1
5712,1
324,1
4120,1
3795,340
10645,1
2208,1
9233,1
12143,1
5082,1
10189,1
734,1
480,1
10186,1
10025,1
8984,1
1909,1
11713,1
8529,1
4346,1
9202,1
8421,1
147,1
9873,165
9642,1
9022,1
11826,1
5759,1
8416,1
5117,1
11118,1
10000,1
2982,10
4436,1
6786,1
3847,1
52,299
9104,1
10439,1
6534,208
9220,205
3331,296
788,93
5163,53
5324,1
2641,31
10015,1
8070,1
5006,129
5254,1
10268,1
11689,1
4665,341
9272,137
5949,342
9750,1
11940,1
565,88
1847,1
8002,1
1673,61
10137,1
900,10
8667,1
9970,1
7681,1
2146,1
10598,1
3886,1
1954,98
4047,173
2274,1
6398,1
2759,1
5531,341
3909,343
3496,306
9879,1
11618,1
11316,1
11121,1
8330,1
11926,1
10489,1
7951,1
5403,1
229,331
371,1
3799,1
2916,1
10662,1
1143,1
2562,1
11441,1
4891,1
4894,1
965,1
11401,1
6492,1
1347,140
3919,1
652,60
1862,1
3487,1
1698,1
8879,1
8379,1
6783,1
836,344
368,1
3810,21
4442,18
1882,1
1966,10
10697,1
1484,33
826,343
11221,1
6156,1
9179,1
3,70
6868,292
5918,1
9067,1
9954,345
3194,1
4821,1
5115,1
9999,1
1956,1
10347,1
8137,1
258,1
5249,1
6256,1
3908,1
11977,1
6361,1
6830,1
5941,1
3770,1
9994,1
10089,1
2870,151
9304,1
108,52
5053,32
799,1
7959,1
5803,1
9910,1
11305,1
2607,179
392,1
7246,1
6263,1
8991,100
901,1
2725,1
2111,186
3614,1
3584,135
1059,1
267,1
1104,1
7635,1
4163,1
7044,1
1272,170
3458,32
5129,1
3536,1
3889,321
1165,1
1746,1
9909,1
10014,1
3217,1
6603,1
10661,1
2775,1
8921,346
328,1
4568,1
2773,1
9396,1
8060,1
11346,1
5277,1
7183,58
10328,1
9675,1
2463,1
4250,1
8110,347
3173,1
9400,1
12090,1
2073,101
5291,1
207,1
9891,100
3063,1
783,1
8123,1
724,1
2631,1
1694,73
9724,1
11126,1
2627,1
7890,1
8140,33
10111,1
10341,1
11580,1
2203,7
3422,1
8763,1
298,1
2392,1
10929,1
9165,1
127,1
6489,1
5874,1
9542,1
117,1
8287,1
2201,1
3820,1
2712,1
4725,1
4859,1
6478,88
7444,118
10510,1
4162,1
2031,348
7497,144
4406,1
5038,1
5660,1
5210,131
10404,1
306,1
11105,1
2465,1
10795,1
10101,1
6290,1
6152,11
2376,1
4092,1
4586,1
8171,222
10585,1
4973,349
10462,1
1359,269
5515,183
5091,1
2717,178
7171,1
3342,1
5889,350
6272,1
7158,1
456,33
8804,17
3864,1
9247,1
4263,1
7369,1
11711,1
8810,1
7405,1
11185,1
3844,1
4805,1
1952,31
6443,1
10730,1
1422,1
1538,1
10215,1
945,1
3363,1
10100,1
1145,1
5957,1
372,1
1731,1
2420,1
5756,1
4645,1
12154,1
378,351
5587,1
8322,1
1914,1
7341,1
8865,1
5111,1
4963,93
8396,1
1550,245
2049,1
2711,1
3851,1
7491,1
11562,1
986,1
1947,193
2698,1
3722,260
8263,1
5496,1
8562,1
11005,1
10703,1
894,21
11465,1
872,1
7938,1
6350,1
6850,1
5017,1
1603,352
170,331
8742,1
1392,1
10724,1
7881,1
3447,55
3702,1
10530,1
1343,1
11398,1
1445,1
7251,1
12036,1
9806,1
908,22
1759,1
11716,1
5755,1
6190,1
5229,1
11275,1
1977,5
7432,28
6385,100
11776,1
1523,1
5068,1
11112,1
740,353
8390,1
8926,1
9279,1
6713,146
2447,1
403,1
782,1
4193,164
11186,1
5718,1
9332,59
7948,1
421,1
938,299
1866,1
1822,38
594,60
1210,1
8881,247
3424,1
2613,1
9807,1
11045,1
12016,1
10017,1
9110,229
3535,1
2177,1
659,1
2106,1
9246,1
6502,1
2770,1
9996,1
4856,1
4912,1
3980,1
5596,178
2484,1
9679,1
5056,1
5431,1
8591,125
6614,1
6937,1
4491,1
12059,1
10652,1
2180,1
4420,1
7418,1
5483,158
6313,1
1582,1
2190,1
3717,1
7568,354
1228,1
11718,1
5932,1
6063,50
10947,1
4697,170
2669,1
4102,1
3921,1
4451,1
6065,251
4685,1
995,1
8675,1
4860,1
4695,1
11712,1
12077,1
8918,1
8703,1
10407,1
7853,1
10364,1
11623,1
7794,130
5048,1
3884,143
602,1
11867,1
7469,145
3786,1
9682,1
5919,1
5741,1
7118,6
5639,1
4949,1
7059,1
3669,8
9127,1
3236,1
9654,40
10053,1
4473,1
10410,1
5583,1
8095,1
7420,269
5551,1
4587,1
3112,1
3237,1
138,31
4318,68
1628,1
4878,1
3990,1
2744,279
2207,1
2090,1
4246,1
10068,1
3562,1
673,1
6384,122
10088,1
6213,355
3154,1
1376,12
7891,198
8801,1
1483,1
1048,1
7126,1
8709,72
11827,1
612,130
9575,1
444,60
8564,1
5966,1
11019,1
11219,1
11158,1
4224,1
8629,284
3720,1
4753,1
9549,175
8308,1
4630,109
4667,258
11400,1
8283,1
8749,1
2191,1
7557,1
5983,348
8658,302
7524,1
6738,1
4062,1
10786,1
12035,1
526,1
9904,1
8148,1
10368,1
7106,1
184,1
11961,1
4283,1
1159,1
4138,1
9457,1
9634,1
2277,1
870,156
8127,1
3008,1
809,1
5899,1
6518,1
1118,245
3337,356
11156,1
2439,357
9358,1
3198,1
437,1
11490,1
4285,1
141,266
703,1
6843,1
3501,358
11683,1
2817,1
2427,1
9443,1
2422,112
3461,359
3345,360
2104,1
9496,1
10322,1
7997,1
4863,1
1806,1
10208,1
999,206
8266,1
3679,1
7668,1
4789,1
3814,1
1172,1
3616,1
7468,1
1495,1
11150,1
8142,1
8647,1
45,1
2417,1
249,1
3956,1
10255,1
1650,1
6163,1
3989,1
8590,1
4673,1
6124,1
1629,1
1883,31
9366,1
6720,1
4786,310
8587,1
8199,1
5077,316
9142,1
12163,1
5076,170
3294,274
3855,1
6389,42
7684,1
10205,1
5546,1
7138,1
6906,1
9717,1
12000,1
7860,1
10907,1
679,1
7608,1
729,1
9797,1
2900,82
10250,1
5418,1
5965,1
1101,1
9282,1
2071,131
9035,361
1415,315
11663,1
10595,1
4854,1
8292,1
1653,1
2617,114
7642,266
8725,1
885,72
8269,1
936,1
3819,36
8853,1
4871,1
6750,1
8693,1
4738,90
2371,1
387,1
11932,1
10126,1
8935,1
5003,1
5044,1
5075,351
8830,1
7151,336
5140,1
10865,1
5969,1
6851,309
7742,1
5959,1
5847,162
6055,1
9620,362
1868,1
7306,1
3405,1
8237,1
5311,1
4998,1
4846,1
9149,1
7514,1
2083,1
9881,1
11365,1
11861,1
4818,1
577,94
9773,1
3038,10
11677,1
3170,273
10012,1
3930,319
11686,1
5012,1
5086,1
1820,1
3816,58
6036,1
9498,1
11352,1
8884,1
9294,1
11101,1
9789,1
2955,1
2904,28
8760,358
972,1
404,31
11224,1
11087,1
2332,1
7620,1
9467,1
8623,1
11998,1
7153,1
9310,1
7493,1
9564,350
3973,1
5207,1
7831,47
2109,1
9594,1
1085,1
6433,1
634,1
6969,1
1287,1
2565,329
2676,1
11739,1
2616,1
4758,1
1227,363
11904,1
7234,1
7756,1
10583,1
8343,1
10791,1
10713,1
1813,1
1606,1
5645,1
11371,1
8229,1
7303,160
7346,1
733,1
947,1
10763,1
3690,1
11765,1
10999,1
6708,1
7163,1
12020,1
4503,1
3459,1
7452,1
10440,1
3759,364
4387,1
3128,1
1043,1
9151,1
5164,242
10613,1
7936,1
11622,1
5183,1
5978,1
2001,1
2372,1
3603,208
11975,1
3029,28
1926,1
6095,314
11006,1
3684,1
8323,1
10273,1
7129,1
6309,1
1482,1
11962,1
7939,1
5573,1
2189,13
268,1
2976,1
1865,1
5387,1
768,1
9004,1
4702,20
10479,1
10520,1
12118,1
906,1
4394,328
7941,1
9821,1
4693,1
9054,1
10321,1
7981,100
1152,1
3401,85
9689,1
7572,1
1486,255
7995,1
10242,1
7770,1
7768,1
8409,60
2796,239
1393,1
4317,1
7934,1
11284,1
8913,1
422,1
2826,1
3515,1
11779,1
1316,1
4230,1
4032,1
3831,1
11949,1
10766,1
5571,1
3332,1
1898,1
6758,1
11939,1
2440,1
3036,29
10300,1
5502,1
1610,1
9258,1
6069,324
6718,1
11262,1
6775,1
81,1
3303,1
5600,1
10987,1
3388,1
1147,1
8744,1
286,1
433,218
7020,1
11726,1
4013,1
10485,1
359,64
5995,365
2939,1
6336,335
7211,1
3030,1
3344,239
5002,1
3319,1
5523,1
6204,1
9793,118
7434,1
10482,1
5399,366
2603,1
9876,1
11664,1
4311,7
7008,1
11104,1
10830,1
9154,123
2974,1
5135,1
5175,293
8368,1
2485,302
4984,123
814,1
8030,1
2743,1
8143,53
6356,67
12012,1
4412,47
8043,1
9348,367
3025,1
10935,1
4643,153
3365,245
9948,1
11615,1
1795,1
5301,1
6640,265
9756,1
11730,1
2511,1
1049,1
263,368
6702,1
3261,1
9815,1
172,1
3934,369
11366,1
9281,1
7818,1
1402,1
10469,1
903,1
5018,1
1290,1
6733,1
5911,1
4000,1
5169,1
2637,167
11617,1
4558,1
11020,1
4218,1
1042,193
935,1
2238,1
502,370
2128,1
7928,88
5992,1
5823,1
11322,1
4128,1
476,1
1861,1
5987,1
8517,1
1789,282
4233,28
6132,172
3707,117
1054,140
4911,1
10875,1
10525,1
10348,1
10809,1
5898,1
9291,1
11518,1
3716,39
429,1
5441,1
7840,371
5614,101
4004,1
7291,1
397,1
7767,60
3632,1
12139,1
4197,127
12106,1
4741,1
1531,1
8891,1
781,1
1481,1
9905,1
1467,1
7007,1
2464,1
9039,372
123,1
5103,1
7878,1
3196,1
8250,1
12057,1
4835,1
11425,1
11171,1
9603,1
5532,18
2501,1
2468,1
8788,1
7747,1
9674,1
11424,1
9921,1
484,1
9418,1
2841,1
2927,373
11744,1
78,1
7538,1
1585,1
4800,1
4051,1
967,193
9993,1
2898,1
2037,1
1917,1
3735,1
2498,1
9665,1
1584,1
4251,1
8755,1
837,1
4996,1
9901,1
7610,1
427,342
106,1
8201,1
902,1
985,1
5539,1
950,332
4571,362
1562,1
7711,1
2025,374
408,40
3004,149
2574,1
8406,254
9043,1
9295,1
1310,1
8309,1
7970,248
8419,1
10297,1
2802,1
10608,1
7846,1
7082,10
9532,1
296,1
4722,1
2824,1
11467,1
10840,1
3397,1
4615,1
7250,1
10138,1
2,1
180,130
2726,1
10459,1
12105,1
3623,1
488,7
4113,237
452,375
9630,1
2278,1
4770,60
994,331
7597,1
11722,1
1058,1
11778,1
2893,1
3698,220
3137,1
2340,128
5251,376
5233,355
5752,1
3772,1
2942,1
10521,1
4171,1
3615,1
6446,321
3058,1
644,123
4229,1
5670,239
7671,111
6107,1
2944,103
4134,1
9712,1
1793,1
3638,1
3834,1
1529,1
247,377
11283,1
10832,1
4172,1
11428,1
6861,1
4619,71
8723,1
10478,1
6653,1
7519,1
1219,1
847,1
8437,290
8090,1
6011,1
1824,60
6193,1
5953,156
2930,1
2657,1
7819,1
5687,1
5416,1
11614,1
11167,1
11303,1
1398,1
9685,138
1764,1
10850,1
6480,1
3076,1
7880,1
8603,1
4237,1
6000,1
5361,1
9916,1
6829,1
8784,1
1962,1
5557,28
1199,83
3425,138
5700,1
163,1
5548,1
5503,309
4541,88
9303,1
6943,1
7539,1
9029,1
6461,1
7425,1
10956,1
2467,1
680,1
9953,1
186,75
8303,1
9248,1
3244,56
1496,1
8849,34
133,1
10168,1
9426,1
1289,1
8573,1
2481,1
8659,1
11563,1
1571,374
1730,1
4877,164
2337,200
11533,1
10049,1
9986,1
11331,1
5593,1
6548,1
5509,378
4356,1
5601,109
1798,296
909,118
1125,1
10365,1
9011,1
4965,1
786,1
6303,1
12107,1
3134,1
4774,1
225,1
2757,1
3328,1
246,1
9612,3
1387,1
4447,149
11304,1
11485,1
5401,1
545,93
486,1
11675,1
1651,1
10503,1
5852,1
2822,379
2779,1
5556,1
12086,1
3502,12
8069,1
5472,1
10450,1
7774,1
6169,237
12068,1
10570,1
2172,1
9866,1
3449,1
11838,1
2923,1
2228,1
1842,1
6897,1
8686,1
7414,357
3495,1
2176,1
3127,1
3482,1
7353,1
10946,1
4834,1
10735,1
3032,147
6298,1
1666,1
7745,1
1396,139
2818,1
6657,1
2003,1
2873,64
5943,1
4585,1
6512,1
4883,1
4228,100
1890,1
5414,1
3079,1
8262,1
7845,1
4130,1
1588,1
3484,1
1142,1
82,1
3386,1
2323,1
10749,1
204,1
4334,1
4308,1
3497,228
8555,1
2804,1
601,60
5934,1
9137,1
8009,1
7283,1
72,1
3129,1
8946,1
3622,1
4670,1
6456,325
2554,1
6159,294
202,380
4745,1
3957,1
9528,1
9882,1
1697,1
1552,83
2375,1
6052,1
6083,1
4409,1
9584,1
9565,1
9071,1
11297,1
185,77
322,49
5064,1
2135,1
51,265
10435,1
3842,381
5226,1
4696,185
9230,1
7627,1
10807,1
568,142
5380,217
4765,1
5915,1
8167,1
3996,1
9255,1
11311,1
11495,1
5798,1
280,1
191,1
469,1
11923,1
9105,1
2490,1
3299,1
9607,257
3322,257
2305,1
3626,1
946,1
8248,1
8653,298
6946,1
4989,193
4244,238
8466,1
2018,1
320,1
8786,1
5621,1
1782,1
10707,1
8842,1
4782,1
11330,1
11769,1
9427,1
5988,1
6575,1
10963,1
1946,219
5723,1
10200,1
3694,68
5800,378
7300,1
6488,1
4305,1
9516,1
3920,245
7149,189
3666,90
8734,217
12022,1
5845,1
6528,1
9805,1
2520,1
5609,1
10019,1
2251,1
4540,1
5333,1
3686,1
1401,1
10050,1
4530,1
2005,1
11264,1
2195,1
12134,1
9644,1
9811,1
11268,1
1457,1
2506,1
2861,179
11413,1
2096,1
1449,1
573,1
7551,1
10796,1
9988,1
2685,1
8855,1
3667,1
42,10
7516,253
9174,1
5241,1
6376,1
11026,1
4144,1
5561,1
157,282
10984,1
11907,1
11971,1
6519,1
3832,1
11184,1
6539,1
5072,209
4354,1
12027,1
7575,1
6673,1
3764,1
7097,1
3339,1
6379,1
3592,1
118,1
4907,1
8054,1
7657,382
9617,1
3577,1
3727,1
6922,1
4082,1
4268,1
10727,1
5005,279
5863,1
3823,1
11921,1
11741,1
554,18
218,1
10836,1
8508,383
11455,1
2652,303
4692,1
3762,1
7760,1
450,1
3070,1
7486,1
9777,1
7832,1
7944,1
9576,1
11796,1
1410,1
8718,1
2214,1
6804,1
5180,1
5627,70
208,1
1756,1
5295,1
4961,1
2040,1
245,1
9722,1
5188,1
4064,1
8523,384
9270,1
7560,1
289,1
1762,48
1857,1
4147,143
10083,1
5612,1
939,385
3897,114
11017,1
2344,14
7723,386
3307,1
9926,1
7426,1
3301,1
9437,1
4048,1
2314,1
10280,1
6058,1
7456,1
3270,1
6273,1
9298,1
10342,1
9753,1
2240,113
11627,1
2473,1
3938,1
6102,1
11725,1
10214,1
2318,1
11092,1
10152,1
12158,1
1719,53
11416,1
6618,387
6641,114
1000,61
9340,50
6675,1
7858,388
6239,1
587,1
6560,1
8046,359
125,88
3782,379
260,1
9643,309
1297,1
1679,1
8051,348
11509,1
448,254
7698,270
5930,1
861,1
10685,1
7703,1
6060,1
1207,296
4970,1
1983,1
7836,1
3642,1
3854,376
1196,1
10306,1
6796,1
2029,1
6171,1
8800,1
3926,1
5781,1
2232,1
9609,1
6706,1
12089,1
5383,1
4925,1
9731,1
10144,1
2883,1
6807,33
1600,1
5000,1
3011,1
5549,1
4927,1
10279,1
4098,1
10124,1
2535,221
4715,1
11368,1
9713,1
2963,1
11217,1
4657,1
5584,70
6688,1
4953,389
3970,1
11308,1
8963,1
3284,182
3179,1
3731,1
800,1
2133,1
1509,1
9292,145
10327,1
9006,234
9936,1
5245,1
7105,254
3986,1
8469,1
6113,1
9120,1
8666,1
6025,1
880,215
2445,1
10649,1
5500,1
3399,1
2222,1
4260,1
5434,90
9053,1
228,1
4168,177
8971,1
4149,1
1922,321
5734,47
3636,1
7614,1
5460,1
2213,212
1186,341
1680,1
1710,1
287,1
9968,1
8181,1
522,38
1851,88
7651,1
8831,1
3634,390
8813,1
9429,1
8294,1
7817,1
10320,1
2872,1
6899,1
2239,1
3055,1
2079,1
7378,68
576,10
881,1
4005,1
2988,1
3552,1
9317,1
11192,1
4046,1
907,1
2113,1
6189,1
6536,1
1542,80
1659,325
6615,169
11951,1
4060,1
5335,1
6010,1
6592,391
7685,1
8808,1
8045,1
11137,1
704,1
3493,1
4639,1
8246,53
7863,1
9519,291
5602,1
9931,1
7700,1
11999,1
4036,1
7926,1
9459,1
4165,246
9080,1
670,1
9354,1
11766,1
2545,1
2970,190
10871,1
11764,1
8007,30
10480,1
11844,1
5041,276
9871,1
2166,1
7256,1
3788,1
2230,1
5537,1
6346,1
8604,1
8042,1
7032,1
80,392
9089,1
5439,59
10957,1
11269,1
1516,94
3097,1
4788,1
2605,1
8128,1
3444,1
563,393
6003,90
4340,1
7609,1
3870,273
4142,91
3462,1
10492,1
9130,394
4582,1
1363,1
4112,1
11096,1
1724,1
2046,1
4107,1
10282,1
11440,1
3929,289
3808,395
47,1
10218,1
10293,1
10259,1
2800,245
9892,1
3160,1
3514,1
10615,1
4366,85
12070,1
2114,1
12017,1
6678,1
9822,1
2716,178
4220,1
6244,1
10514,1
4534,370
3872,1
3503,1
4941,1
3700,1
3341,1
7023,203
8535,1
763,327
1695,120
11472,1
1975,1
9070,1
12054,1
4242,1
10262,1
8507,101
7189,1
5528,1
2142,96
664,1
9928,1
4061,82
9658,396
2746,1
8377,1
10431,1
7016,1
5476,1
10121,1
5355,1
10917,1
10788,1
1803,1
5839,1
2309,1
11693,1
7195,1
2330,1
11054,1
9950,1
10629,1
1182,1
6887,1
10625,1
3693,38
2905,269
5710,88
4888,1
4077,1
6199,1
3452,1
3214,1
6696,156
8733,1
66,331
3150,205
5463,1
9625,1
10930,1
5554,40
2648,1
6665,162
2952,1
7522,22
5804,1
4796,1
8185,1
9946,1
9144,1
4407,1
3505,1
1384,1
4009,1
2279,9
11174,1
1665,1
9626,276
6765,397
5657,296
1163,1
10081,1
2896,1
7083,1
8115,1
3212,1
5173,398
4962,349
9783,1
5886,208
3221,217
4616,1
959,38
11956,1
1075,1
8094,1
4801,1
11820,1
10286,1
4480,1
10352,1
1214,1
4292,1
9758,399
11678,1
6583,1
11800,1
424,1
5686,184
10718,1
11508,1
7961,1
10169,1
1435,1
3978,1
5450,276
10762,1
11309,1
11502,1
8282,1
10634,1
5517,1
2621,1
5095,1
9605,1
1251,226
9895,1
4804,1
227,121
7327,89
717,1
1452,1
9709,1
1959,1
2062,1
6826,1
4504,1
5791,1
2167,1
8252,1
5225,1
2137,1
5785,1
6839,1
963,123
9819,1
5642,1
3862,1
10674,1
8388,1
9569,1
4281,249
11229,1
5267,1
1675,400
11841,1
