SequenceID,ClusterID
72534,1
38042,1
28191,1
51589,1
73806,1
43100,1
55846,1
91549,1
34554,1
85743,1
24780,1
20911,1
21609,1
43212,1
62746,1
22389,1
69498,1
31515,1
41721,1
73337,1
50289,1
54443,1
55997,1
3825,1
3404,1
44588,1
6180,1
93004,1
82405,1
78469,1
68794,1
49714,1
32166,3
24532,1
10790,1
28507,1
47619,1
51120,1
17225,1
31093,1
6608,1
87733,1
61199,1
1302,1
36557,1
16411,1
71440,1
24443,1
258,1
85138,1
7764,1
41103,1
51993,1
79140,1
30126,1
69072,1
77626,1
76036,1
86378,1
88602,1
92202,1
47747,1
86188,1
76316,1
76086,1
30589,1
52292,1
68072,1
23260,1
22602,1
55864,1
55816,1
82640,1
23140,1
41888,1
274,1
3984,1
58468,1
45340,1
15911,1
50624,1
55344,1
48274,1
9540,1
31320,1
59973,1
30952,1
3174,1
5497,1
8602,1
72823,1
62539,1
69027,1
56392,1
90632,1
25928,1
67830,1
91720,1
37454,1
17292,1
17281,1
40977,1
27250,1
16802,1
32168,1
47402,1
57043,1
4921,1
49994,1
24442,1
30662,1
26307,1
11024,1
55693,1
38650,1
17034,1
6049,1
1117,1
44332,1
74464,1
52216,1
9487,1
67498,1
24569,1
18610,1
4272,1
83086,1
16661,1
47219,1
55483,1
79427,1
90429,1
2239,1
83574,1
74447,1
77703,1
34453,1
12232,1
80731,1
17750,1
62956,1
8132,1
36708,1
17723,1
75128,1
3479,1
59442,1
16861,1
381,1
86689,1
41019,1
54596,1
56458,1
44637,1
71973,1
19712,1
70607,1
21778,1
2097,1
61764,1
14409,1
85177,1
11410,1
36187,1
77369,1
67023,1
42970,1
68706,1
40831,1
45115,1
42566,1
12411,1
39701,1
70606,1
89253,1
64592,1
47150,1
72528,1
25814,1
65537,1
17792,1
51052,1
12794,1
80547,1
17868,1
45320,1
22793,1
24920,1
39095,1
21950,1
52393,1
11126,1
56094,1
31075,1
70339,1
28687,1
61399,1
25126,1
66816,1
15110,1
83401,1
33657,1
40278,1
7592,1
67841,1
44345,1
85464,1
38550,1
41841,1
88690,1
71612,1
63598,1
57549,1
68927,1
80862,1
18401,1
91074,1
71340,1
35762,1
88296,1
79227,1
79493,1
27674,1
8828,1
12544,4
82969,1
15253,1
48523,1
27940,1
88441,1
83168,1
5271,1
48725,1
70652,1
61722,1
15400,1
14475,1
85749,1
21898,1
70912,1
88479,1
39928,1
28237,1
40881,1
89386,1
64616,1
10543,1
35877,1
85553,1
87854,1
3553,1
43387,1
85909,1
56914,1
414,1
62474,1
78031,1
91323,1
71143,1
19912,1
54544,1
1597,1
20200,1
7476,1
11712,1
93186,1
38314,1
30337,1
79878,1
91256,1
77556,1
7458,1
36604,1
66450,1
19693,1
74680,1
12379,1
80289,1
1996,1
3461,1
86138,1
86521,1
74556,1
54044,1
15688,1
64717,1
57604,1
34839,1
88394,1
86399,1
62699,1
31228,1
20528,1
74345,1
82437,1
43094,1
86344,1
20310,1
16761,1
25999,1
81048,1
39458,1
86821,1
54390,1
81077,1
47811,1
14168,1
37548,1
49382,1
32353,1
19470,1
81153,1
37851,1
44990,1
85471,1
16633,1
55122,1
54335,1
64444,1
67477,1
90522,1
37568,1
35151,1
33372,1
75638,1
63546,1
69534,1
9243,1
374,1
58523,1
20043,1
32784,1
11776,1
30611,1
8977,1
39651,1
30196,1
20080,1
19332,1
89650,1
2905,3
45689,1
48184,1
41278,1
33680,1
44429,1
48287,1
8170,1
34939,1
33736,1
59748,1
85962,1
24539,1
27960,1
32182,1
86337,1
76211,1
36450,1
13919,1
18639,1
54271,1
48687,1
91978,1
27796,1
16484,1
20268,1
67835,1
84266,1
74920,1
4492,1
44685,1
7905,1
9647,1
29484,1
58020,1
18372,1
20065,1
88793,1
83106,1
31231,1
26940,1
12208,1
19579,1
9558,1
72443,1
82691,1
68372,1
43753,1
56294,1
74456,1
64735,1
30936,1
24646,1
91524,1
19416,1
48974,1
5350,1
4404,1
89199,1
14327,1
70732,1
86671,1
52694,1
64822,1
82376,1
28335,1
89734,1
42979,1
10464,1
16205,1
88643,1
48371,1
75621,1
86503,1
81555,1
2499,1
36851,1
57175,1
63659,1
73430,1
46520,1
5786,1
90208,1
92588,1
87114,1
51173,1
84787,1
32642,1
27614,1
90248,1
79007,1
88264,1
1852,1
27172,1
49543,1
40949,1
14805,1
24919,1
22556,1
10687,1
55454,1
69918,1
42505,1
10324,1
90335,1
55992,1
67462,1
36141,1
43069,1
16465,1
91598,1
14499,1
2760,1
5391,1
28997,1
20494,1
70121,1
75750,1
8589,1
12252,1
2729,1
8508,1
51095,1
4044,1
57603,1
1642,1
53289,1
16645,1
62307,1
75958,1
12745,1
46969,1
387,1
65409,1
19990,1
4243,1
54761,1
91218,1
76657,1
13243,1
38716,1
16447,1
17422,1
11202,1
56729,1
1434,1
25408,1
22198,1
64343,1
65388,1
25884,1
88772,1
52929,1
9191,1
22987,1
39265,1
43800,1
3557,1
76516,1
47205,1
84746,1
77344,1
24557,1
75158,1
31893,1
46525,1
49414,1
54972,1
48955,1
20318,1
6744,1
10874,1
779,1
23023,1
40406,1
44172,1
39413,1
74014,1
4359,1
10906,1
71996,1
46724,1
24420,1
82133,1
49705,1
53626,1
87714,1
90004,1
71296,1
20739,1
9050,1
78300,1
32842,1
12254,1
56205,1
83085,1
51195,1
60354,1
88776,1
16887,1
68264,1
6992,1
11733,1
26988,1
84919,1
56799,1
41629,1
38688,1
69328,1
7395,1
28843,1
84329,1
86553,1
1170,1
3764,1
42749,1
17726,1
76437,1
38222,1
2907,1
61030,1
5515,1
75985,1
8757,1
2352,1
75183,1
20119,1
84079,1
23463,1
26249,1
57207,1
57982,1
9486,1
14190,1
31991,1
89018,1
83337,1
14794,1
77663,1
23821,1
8095,1
44049,1
83567,1
61695,1
75853,1
61761,1
30533,1
86305,1
5028,1
53866,1
36211,1
40043,1
27338,1
70595,1
22806,1
82307,1
70563,1
89625,1
65715,1
72718,1
30067,1
53679,1
40768,1
14942,1
64332,1
63075,1
25467,1
45271,1
36354,1
67278,1
49609,1
27880,1
7720,1
36689,1
29111,1
73674,1
3395,1
21579,1
41496,1
53828,1
73089,1
37827,1
29489,1
7224,1
13080,1
7090,1
39932,1
31863,1
22903,1
17907,1
80727,1
55320,1
20247,1
58155,1
85857,1
59576,1
63080,1
74235,1
90713,1
16892,1
20543,1
37752,1
35874,1
17191,1
2264,1
84173,1
42132,1
31115,1
3995,1
12161,1
78617,1
21582,1
84037,1
79683,1
47246,1
59028,1
50062,1
28134,1
38505,1
72521,1
24472,1
9144,1
32562,1
85197,1
27329,1
83577,1
33449,1
6212,1
90728,1
60846,1
5546,1
12860,1
56271,1
10330,1
89719,1
85029,1
46380,1
71571,1
41968,1
59150,1
59127,1
76737,1
42375,1
7373,1
56500,1
87951,1
34112,1
86251,1
86880,1
16021,1
42705,1
71647,1
28348,1
4628,1
77891,1
41833,1
67549,1
48000,1
86741,1
20724,1
84621,1
73056,1
50212,1
9098,1
53041,1
86421,1
9998,1
36977,1
83873,1
50656,1
21273,1
90914,1
71253,1
79305,1
88269,1
72190,1
2640,1
46333,1
26040,1
5544,1
11173,1
51507,1
82005,1
89051,1
73512,1
48471,1
92177,1
38938,1
39971,1
40169,1
71215,1
82876,1
83360,1
76595,1
6102,1
80125,1
39517,1
70572,1
67389,1
92637,1
29731,1
51327,1
92057,1
36623,1
78898,1
48847,1
55419,1
74783,1
62683,1
25984,1
1057,1
61169,1
12695,1
61595,1
34709,1
85870,1
78199,1
69375,1
69830,1
49798,1
11079,1
10629,1
39398,1
17561,1
90615,1
74166,1
22288,1
14068,1
91659,1
31492,1
55131,1
62671,1
9849,1
11491,1
90350,1
15094,1
16547,1
19787,1
58030,1
81786,1
10598,1
52594,1
60430,1
1142,1
81691,1
23843,1
23643,1
78208,1
18970,1
59293,1
28827,1
80332,1
23864,1
34928,1
14763,1
78562,1
4379,1
61242,1
85510,1
57802,1
85792,1
70944,1
75425,1
13879,1
2250,1
30918,1
36104,1
89552,1
79309,1
37345,1
44138,1
67132,1
7210,1
60669,1
84119,1
30757,1
68238,1
41066,1
23535,1
68913,1
61398,1
86147,1
38228,1
53717,1
36606,1
23530,1
7354,1
65168,1
47329,1
78775,1
93179,1
59187,1
90834,1
77428,1
46863,1
44498,1
43356,1
86348,1
5125,1
40493,1
30357,1
55534,1
50451,1
66240,1
63195,1
68829,1
57614,1
18181,1
87606,1
47670,1
65605,1
3982,1
58735,1
74022,1
69714,1
69168,1
30745,1
29642,1
30628,1
13237,1
46543,1
43147,1
39861,1
19981,1
57407,1
49061,1
35543,1
44052,1
45355,1
1055,1
80649,1
35834,1
75260,1
63011,1
80837,1
51424,1
37103,1
16951,1
31774,1
63812,1
24027,1
41213,1
70619,1
21150,1
59887,1
65632,1
44095,1
41488,1
42288,1
72284,1
53182,1
47961,1
54136,1
1454,1
43032,1
77953,1
72781,1
59854,1
66507,1
71513,1
11437,1
39598,1
66900,1
20507,1
72824,1
22753,1
11088,1
12504,1
10570,1
59682,1
91890,1
82401,1
36857,1
79301,1
67730,1
28786,1
72969,1
37722,1
44278,1
44547,1
64785,1
5171,1
24853,1
33393,1
16540,1
26631,1
11539,1
18442,1
16654,1
7937,1
22133,1
9461,1
32187,1
7890,1
92913,1
28114,1
16155,1
23867,1
32408,1
86600,1
90838,1
60910,1
8404,1
27013,1
93198,1
39620,1
17955,1
19845,1
58958,1
65733,1
26093,1
92638,1
21002,1
71309,1
27719,1
46830,1
67125,1
68296,1
32809,1
49472,1
39146,1
60409,1
34030,1
21786,1
80247,1
55251,1
2779,1
35414,1
80666,1
76025,1
43455,1
1915,1
58097,1
13541,1
4923,1
91733,1
91645,1
68012,1
9802,1
55915,1
21303,1
64271,1
87107,1
56110,1
92788,1
36500,1
2689,1
41355,1
80758,1
24288,1
58987,1
25079,1
43969,1
18517,1
13969,1
76313,1
24976,1
48469,1
15451,1
25264,1
79424,1
35620,1
5847,1
12592,1
53445,1
84064,1
75216,1
73245,1
76449,1
83033,1
45865,1
50137,1
83999,1
7297,1
86596,1
80196,1
13079,1
92331,1
16968,1
65369,1
39171,1
7001,1
45726,1
61405,1
30242,1
9590,1
25238,1
26741,1
67880,1
72485,1
50765,1
9745,1
57977,1
19331,1
33443,1
37183,1
42704,1
55278,1
48819,1
16405,1
19966,1
1396,1
21242,1
5240,1
32225,1
61835,1
61262,1
12384,1
46971,1
28906,1
26484,1
39893,1
3442,1
64167,1
42223,1
76921,1
83545,1
91681,1
13376,1
9860,1
81410,1
56834,1
6705,1
65080,1
26102,1
84044,1
77110,1
71061,1
57893,1
1052,1
73669,1
83795,1
20420,1
90503,1
85656,1
50799,1
17793,1
50506,1
20519,1
77286,1
71089,1
11799,1
47253,1
26817,1
78439,1
51760,1
54265,1
34733,1
23020,1
28933,1
23758,1
15407,1
61344,1
2527,1
53925,1
37104,1
48007,1
87610,1
61943,1
56418,1
67940,1
67733,1
23253,1
80377,1
42273,1
15685,1
88828,1
35228,1
64452,1
18640,1
62701,1
38926,1
6306,1
37475,1
50603,1
92546,1
45686,1
21539,1
33792,1
26729,1
55570,1
50805,1
52770,1
21848,1
6822,1
88448,1
59426,1
39740,1
3662,1
29699,1
32493,1
35583,1
5608,1
51013,1
79828,1
5457,1
14983,1
36089,1
77577,1
75628,1
90097,1
40235,1
79255,1
72574,1
89479,1
37725,1
9789,1
40166,1
17774,1
45402,1
75833,1
4811,1
71295,1
2198,1
73847,1
52988,1
3049,1
85014,1
71171,1
37708,1
24293,1
49828,1
41402,1
43474,1
71719,1
9876,1
13958,1
71628,1
90806,1
72668,1
35938,1
2533,1
58067,1
81076,1
87710,1
1103,1
46754,1
38857,1
61338,1
65786,1
83709,1
21315,1
15757,1
37257,1
68356,1
80990,1
26252,1
33155,1
25367,1
54948,1
87483,1
87961,1
7668,1
88052,1
25258,1
36799,1
17616,1
17129,1
13141,1
90597,1
40011,1
78881,1
38844,1
35091,1
17062,1
39522,1
62155,1
55184,1
28261,1
27158,1
67507,1
44718,1
50398,1
67004,1
25553,1
49319,1
24457,1
88415,1
20338,1
2805,1
17549,1
1785,1
13255,1
75898,1
90030,1
80930,1
18354,1
57215,1
83947,1
20935,1
73888,1
70020,1
74414,1
20250,1
26194,1
36672,1
89298,1
16641,1
33335,1
34409,1
25645,1
29601,1
34059,1
4983,1
39356,1
82314,1
57111,1
50061,1
9851,1
72549,1
32695,1
21790,1
68823,1
17158,1
65558,1
18734,1
79081,1
32266,1
3975,1
38900,1
60543,1
25711,1
68473,1
17066,1
33995,1
50643,1
12169,1
78782,1
40507,1
23793,1
80210,1
32656,1
85902,1
86115,1
8517,1
25244,1
40767,1
62378,1
70799,1
16384,1
66151,1
54711,1
89806,1
6845,1
28888,1
5599,1
55036,1
31600,1
13323,1
34256,1
88295,1
14477,1
42400,1
43025,1
79381,1
80570,1
8592,1
24374,1
38623,1
33038,1
89871,1
10050,1
18065,1
44519,1
2456,1
10775,1
38206,1
16853,1
9800,1
93178,1
52174,1
34022,1
29761,1
11868,1
22659,1
66183,1
47476,1
12920,1
76912,1
81214,1
8660,1
25757,1
2395,1
45024,1
32007,1
44727,1
85085,1
72143,1
46551,1
9449,1
11894,1
90683,1
81173,1
69413,1
61221,1
22638,1
90874,1
20583,1
41304,1
50251,1
54309,1
11205,1
350,1
13254,1
29319,1
78914,1
90998,1
58875,1
18937,1
1033,1
26221,1
50223,1
77406,1
44968,1
86432,1
92419,1
7057,1
56213,1
45069,1
63792,1
77189,1
44625,1
44664,1
10319,1
44511,1
88864,1
77832,1
3233,1
65307,1
43315,1
14134,1
21837,1
63297,1
52422,1
12822,1
51632,1
18528,1
88470,1
88639,1
83084,1
30730,1
93074,1
7904,1
26330,1
64628,1
82204,1
12009,1
85835,1
38417,1
30298,1
45294,1
7196,1
802,1
19944,1
31352,1
68439,1
19287,1
32778,1
1128,1
68134,1
15081,1
73544,1
74335,1
32421,1
63561,1
71306,1
62013,1
93150,1
34687,1
59628,1
60079,1
92716,1
13231,1
50075,1
57534,1
59764,1
85599,1
52466,1
54072,1
49660,1
40468,1
19166,1
35829,1
26927,1
29733,1
55597,1
4171,1
4200,1
434,1
64392,1
82326,1
38194,1
32124,1
58520,1
1107,1
90076,1
24698,1
88609,1
51545,1
71837,1
48010,1
89237,1
36716,1
59165,1
2213,1
17845,1
18325,1
89525,1
33091,1
81381,1
90080,1
13078,1
56118,1
89071,1
18931,1
17992,1
33621,1
65885,1
10889,1
27262,1
58297,1
9041,1
71051,1
90207,1
63038,1
7680,1
17048,1
72199,1
45468,1
2140,1
93267,1
57273,1
8366,1
21661,1
84502,1
62906,1
81607,1
88756,1
51729,1
55244,1
25189,1
67264,1
39454,1
47905,1
75678,1
17316,1
8820,1
35357,1
2176,1
49555,1
60000,1
78225,1
64962,1
51055,1
47839,1
31440,1
34982,1
14897,1
85811,1
49017,1
279,1
76596,1
78264,1
25785,1
46424,1
46355,1
67633,1
18808,1
79587,1
36045,4
48101,1
27947,1
40245,1
1878,1
48215,1
23395,1
70820,1
85967,1
62891,1
33794,1
60823,1
84851,1
9708,1
78762,1
68598,1
2603,1
7762,1
1798,1
36479,1
20815,1
88121,1
71608,1
40779,1
18730,1
19669,1
88068,1
50231,1
76098,1
8621,1
43758,1
67173,1
26442,1
40260,1
20600,1
87932,1
71032,1
10178,1
74457,1
14464,1
77388,1
53874,1
80791,1
79689,1
7769,1
13262,1
7469,1
58485,1
51819,1
35790,1
40690,1
74454,1
2869,1
90129,1
45608,1
28753,1
69597,1
84250,1
55791,1
34734,1
54914,1
41884,1
19194,1
3270,1
42470,1
33719,1
92736,1
73605,1
57855,1
59020,1
17358,1
76430,1
34610,1
90881,1
74126,1
41000,1
28357,1
81292,1
37351,1
6448,1
43392,1
68986,1
35849,1
7982,1
75433,1
80323,1
84831,1
51964,1
61054,1
47791,1
47608,1
76876,1
18611,1
6911,1
83372,1
12568,1
21186,1
29688,1
18515,1
3027,1
8477,1
13181,1
2903,1
38769,1
41290,1
56077,1
24819,1
4720,1
43200,1
70329,1
49107,1
18757,1
25144,1
56324,1
25039,1
80250,1
17166,1
60180,1
45103,1
71700,1
45557,1
83718,1
74228,1
74861,1
81968,1
83241,1
57889,1
69022,1
29199,1
69291,1
89271,1
81723,1
72965,1
65802,1
32267,1
93292,1
90433,1
66959,1
37408,1
72218,1
46827,1
76854,1
58181,1
87006,1
86645,1
9341,1
12334,1
38861,2
32804,1
40099,1
40293,1
1777,1
37718,1
73070,1
63156,1
4407,1
88454,1
31982,1
70936,1
67936,1
74946,1
72387,1
52459,1
34978,1
91534,1
19267,1
63973,1
7902,1
32380,1
88103,1
16895,1
55065,1
25070,1
79615,1
82257,1
68228,1
66864,1
59006,1
89904,1
64303,1
92771,1
10658,1
88517,1
25771,1
46224,1
11185,1
64947,1
12422,1
72743,1
60879,1
2197,1
72912,1
18573,1
66869,1
18902,1
8414,1
72236,1
23056,1
49173,1
85299,1
53385,1
62096,1
67080,1
9978,1
3058,1
71961,1
89133,1
6445,1
5663,1
18992,1
33669,1
62165,1
27814,1
49375,1
23372,1
30914,1
60915,1
114,1
90629,1
36404,1
69979,1
26388,1
36026,1
32824,1
4209,1
14870,1
37194,1
76321,1
37422,1
28492,1
47304,1
31883,1
36769,1
44677,1
29255,1
15344,1
51264,1
89070,1
80317,1
11371,1
91070,1
17773,1
65778,1
86037,1
8214,1
13489,1
20356,1
16558,1
3474,1
57884,1
11112,1
14236,1
54135,1
58885,1
1967,1
76400,1
51211,1
8093,1
81271,1
7220,1
2580,1
828,1
54731,1
74690,1
7833,1
22453,1
12644,1
15833,1
30332,1
90749,1
21857,1
85968,1
78160,1
49391,1
54053,1
6944,1
59916,1
3106,1
34901,1
24552,1
89208,1
61190,1
11511,1
75564,1
27648,1
53156,1
68263,1
33884,1
1779,1
30381,1
22383,1
91714,1
73910,1
88831,1
41377,1
30066,1
36577,1
24793,1
46294,1
37338,1
92533,1
83839,1
50147,1
43489,1
76705,1
7467,1
3244,1
69178,1
57565,1
4684,1
2113,1
34834,1
16782,1
73298,1
26387,1
28266,1
10588,1
4395,1
42680,1
37592,1
49132,1
43867,1
72188,1
41102,1
67783,1
75323,1
10279,1
54880,1
7800,1
88650,1
89998,1
42920,1
41733,1
52599,1
57092,1
83135,1
55603,1
37936,1
18697,1
50034,1
87339,1
7751,1
42502,1
37487,1
61194,1
62858,1
42454,1
53472,1
34757,1
67649,1
72342,1
69274,1
40703,1
27606,1
82663,1
69315,1
8454,1
82838,1
37683,1
1015,1
64376,1
69896,1
11637,1
64486,1
26672,1
2803,1
75642,1
7242,1
35991,1
24657,1
38203,1
53149,1
59371,1
55821,1
22743,1
7276,1
91771,1
4371,1
22028,1
27339,1
77013,1
66840,1
