SequenceID,ClusterID
9445,1
76275,1
88471,1
6559,1
8870,1
15179,1
10464,1
47393,1
20631,1
85445,1
40175,1
11912,1
1098,1
47998,1
2131,1
35494,1
72127,1
9653,1
81826,15
90513,1
72862,1
37143,1
52873,1
84402,1
70906,1
23766,1
72188,1
42144,1
92963,1
5095,1
44540,1
54774,1
64888,1
17209,1
279,1
22063,45
58816,1
65182,1
58020,1
42820,1
69291,1
6619,1
20959,1
18092,46
77963,1
14866,1
88720,40
54967,1
84371,1
6188,1
25787,1
7045,1
78310,1
7067,1
27734,1
36581,1
12509,1
78580,1
47210,1
67754,1
74525,1
88984,1
19440,1
16468,1
26601,42
70566,1
51052,1
77105,1
75068,1
74783,1
28190,1
85500,1
15081,1
79525,1
41272,1
18732,1
16861,1
61068,1
30787,1
92475,1
22550,1
63540,1
45217,1
45115,1
73806,1
34444,1
54969,41
42844,1
72236,1
57655,1
9603,1
49597,1
62810,1
33039,1
12792,1
11586,1
36297,1
22355,1
67534,1
19452,1
59028,1
606,1
8550,1
40416,1
79583,47
46144,1
60954,1
17242,1
53553,1
15440,1
13919,1
34393,1
39651,1
85413,1
88394,48
54842,1
77400,1
89938,1
79993,1
27363,49
45369,1
12238,1
64933,1
68354,1
55645,1
3982,1
15970,1
41544,1
48847,50
81552,1
361,1
89140,1
43735,1
88169,1
74671,1
10360,1
5293,1
45762,1
46772,1
57330,51
22230,1
12018,52
46261,1
54062,1
86960,1
4891,1
53149,1
64355,1
71054,1
50223,1
25761,1
52453,1
53436,1
62403,1
86545,1
14327,1
73915,1
48756,1
83425,1
3441,1
45224,1
36747,1
3750,1
49726,1
484,1
32856,1
62519,1
89931,1
92407,1
3004,1
29705,1
24389,1
87638,1
65086,1
20007,1
69375,1
32746,1
35356,1
25176,1
82836,53
86618,1
62065,1
52226,1
39197,42
67917,1
30196,1
83361,1
7668,1
78018,1
87849,1
38752,1
50258,1
28348,54
14653,1
36041,55
18026,1
48264,1
46200,1
7168,1
18718,1
5756,56
7107,1
79768,1
87627,1
54971,1
27947,1
4002,1
39291,1
33320,1
38358,1
83858,1
78921,1
6685,1
27880,1
14054,1
38908,1
20695,1
37870,1
13323,1
1072,1
11760,1
1052,1
34345,1
93147,1
51481,14
93291,55
27019,1
54335,1
37364,1
62307,1
61405,1
17551,1
43890,1
68450,1
72913,57
11894,1
12337,1
21622,1
33616,58
52319,1
67728,1
58541,1
24957,1
25264,1
13706,59
43206,1
45108,1
68676,1
14007,1
48725,1
93006,1
47278,1
77598,1
79052,1
802,1
74703,1
71118,1
2962,1
10032,1
66256,1
2878,1
28418,1
90437,1
45066,1
43620,60
30515,1
81073,1
68643,1
15809,1
32642,1
92217,1
44021,1
59949,1
84956,1
65394,1
36281,1
40158,1
45318,1
42839,1
13219,1
5982,1
73308,1
11443,1
72274,1
88016,1
48430,1
32178,1
6733,61
31893,1
10598,1
23245,59
18697,1
6573,1
14794,32
9319,1
83241,1
40718,1
28417,1
10402,1
89478,1
23113,1
72265,1
23809,59
89464,1
7776,1
92561,1
9578,1
13552,1
45610,1
69806,62
23348,1
52465,1
85627,1
36854,1
29097,1
19676,1
29138,1
87910,1
83911,1
33807,1
1284,1
13022,1
13880,1
32757,1
41562,1
79176,1
18435,1
43715,1
21303,1
29943,63
68385,1
59547,1
25656,1
49902,1
83629,1
88386,1
42325,1
44282,1
20501,1
35930,1
82180,1
71178,1
10723,1
62904,1
37913,1
43079,1
5090,1
44082,1
76044,1
12281,1
10380,1
33969,1
17657,1
26727,1
66077,1
78918,17
35699,1
47744,1
75687,1
3683,1
1785,1
81325,1
3457,1
17066,1
27051,1
36777,6
76383,1
21803,1
43505,1
29696,1
34448,59
44553,1
12733,1
77797,1
85902,64
11406,1
70460,1
33258,1
28658,1
27243,1
4305,1
69023,1
49569,1
36454,1
47619,1
43738,1
8660,1
36271,1
53296,1
8843,1
75058,1
40323,65
51279,1
50797,1
28043,1
26148,1
65699,1
82549,1
63011,1
38933,1
1538,1
26384,1
10250,1
3578,1
13541,1
18640,1
15083,1
26910,1
61046,1
15463,1
25200,1
83572,1
85764,1
45259,1
29627,1
65784,1
58155,58
11690,1
62447,66
24261,1
35861,1
28405,1
57230,1
79876,1
59748,1
36533,1
89052,1
2720,1
44935,1
42687,1
31459,1
93052,1
71187,1
10658,1
91549,1
18902,1
37194,1
71040,1
30279,67
50910,1
27221,15
59361,1
82561,1
79007,1
89497,1
40220,1
12695,1
37247,1
25424,1
44597,1
1012,1
61647,1
14492,1
41459,1
10216,1
90162,1
37422,1
77156,1
29568,1
45565,1
56279,1
30918,1
61722,1
89538,1
68728,1
87829,1
49840,1
54767,1
47298,1
58840,1
74694,1
22786,1
15684,1
85256,1
14728,1
48469,1
3974,1
68879,1
18203,1
69463,1
16057,68
66327,69
72196,1
39444,1
23988,1
30457,1
3478,1
31144,1
7746,1
60060,1
81272,1
43895,1
14088,1
55122,1
84986,1
91995,1
60549,1
44216,1
57811,1
80149,1
38692,1
9281,1
26314,1
50426,1
54773,1
68657,1
18573,1
50983,1
32998,1
56247,1
92590,1
63229,1
37136,1
40290,1
35038,1
71253,1
74798,1
69712,1
58422,1
8782,1
44990,1
24517,1
78081,1
56946,1
25467,1
16892,1
51419,70
93188,1
93277,1
12169,1
39509,1
4480,1
3106,1
33535,1
43177,1
77924,1
5162,1
66258,1
26803,1
39881,1
30629,1
31848,1
82683,1
37722,1
77406,1
34991,1
40468,1
7525,1
81740,1
6336,1
46827,1
89835,1
58702,1
87036,1
32151,1
38328,42
68012,1
85932,1
87663,71
971,1
19579,1
22020,1
62815,1
1120,1
29231,1
69686,1
50386,1
62864,1
77671,1
22147,1
24443,1
37015,1
35583,1
63468,1
32577,1
46385,1
59916,1
22512,1
54731,1
42775,1
13965,1
11596,1
88665,1
90834,1
4239,1
58005,1
32804,1
32683,1
18447,1
18286,1
56455,1
61675,1
22987,1
78285,1
83761,1
72412,1
38806,1
21789,1
34500,1
62013,1
91524,1
53494,1
57889,1
41648,1
72880,72
29184,1
71612,1
90080,1
59085,1
46516,1
14293,1
19538,1
20141,1
20318,1
35804,1
79915,1
21959,1
20704,1
4439,1
23253,1
21372,1
41684,1
61030,1
29975,1
458,1
32159,73
62344,1
64186,1
40235,1
25486,1
45724,1
51507,1
38622,74
18097,1
17584,1
63649,1
54664,1
15833,1
86739,1
73583,1
59352,1
16895,1
54136,1
31915,1
62932,1
72851,1
75984,1
42476,1
82636,1
45875,1
64612,1
57248,1
43025,1
38973,1
62285,1
14711,1
38323,1
10330,1
53842,1
54826,1
54386,1
69778,1
77839,1
41917,1
7297,1
5161,1
90768,1
64919,1
28922,1
77663,1
86188,1
76888,1
62384,1
63857,1
35949,1
46352,1
38330,1
57661,1
48501,1
43172,1
12810,1
68667,1
28454,1
12330,1
67023,1
85591,1
76603,1
16405,1
25766,1
20718,1
45084,1
90824,1
48215,1
72868,1
19872,1
7242,1
5527,1
16645,1
2558,1
60738,71
18382,1
3995,1
57512,75
75242,1
81959,1
30628,1
2213,1
90991,1
70413,1
36880,1
81489,1
86865,1
27656,1
74070,1
58180,1
81300,1
54661,1
72438,1
35530,1
21749,1
88858,1
34201,1
3121,1
38,1
76468,1
65524,1
82954,1
55576,1
42866,1
17973,1
28226,1
8883,1
74602,1
63864,1
86771,1
19987,1
30194,1
21948,1
81002,1
12597,38
55882,1
26661,1
58728,61
89428,1
69168,1
77364,1
28382,46
89646,1
77352,1
62942,1
86043,1
14897,1
28091,1
41068,42
42840,1
5772,1
71269,1
53717,1
24490,76
30268,1
26171,1
35260,1
2144,1
55508,1
78937,1
11559,1
48561,1
18990,1
75225,1
68575,1
21162,1
83124,1
53577,1
46969,1
5350,1
16485,1
71996,1
69933,1
64592,1
47732,1
59648,1
1386,1
79689,1
27679,1
1769,1
5757,1
70707,1
48544,1
61299,1
88078,77
53114,1
68521,1
72816,1
26714,1
61399,1
64704,1
21929,1
55846,1
81511,1
60832,1
13741,1
41415,1
56194,1
63973,1
59466,1
67630,1
65768,1
84696,1
80407,1
4230,1
22654,1
8538,1
1030,1
60521,1
84305,1
68350,1
38919,1
85597,1
83292,1
12242,1
29928,1
41403,1
3275,1
48641,1
80950,1
29804,1
4108,1
86758,1
52782,1
47139,78
84967,1
17992,1
30008,1
36490,1
80066,1
44991,1
5358,1
30489,1
51682,1
47529,1
8053,1
36557,1
79675,1
34226,1
14218,1
82831,1
49771,1
17732,1
5926,1
92797,1
31686,1
9212,1
3582,1
9610,1
25879,1
14335,1
27729,1
5429,1
23255,1
92525,1
84231,1
80087,1
73245,1
68430,1
32105,1
76876,1
48953,1
3154,1
12617,1
5595,1
50650,1
84865,79
4386,1
59609,1
38147,29
29776,1
53529,80
46780,1
31721,1
86432,1
20154,1
72934,1
25226,1
68388,1
59442,1
18649,1
15220,71
23793,1
64403,1
69896,1
56191,1
77953,1
77303,1
91062,1
20027,1
17075,1
32872,1
36089,1
46779,1
64342,1
84003,1
62023,81
39512,1
78344,1
30465,1
66653,1
57704,1
46932,1
21445,1
39607,82
37624,1
64155,1
90510,1
19032,1
31212,1
59534,1
31493,1
65298,1
10256,1
49480,1
53067,1
43136,1
74408,1
85207,1
10300,1
51450,45
25367,28
75283,1
50575,1
30262,1
57428,1
53588,1
78199,1
5271,1
57335,1
71518,1
17841,1
82640,1
51993,1
9075,1
30332,1
13912,1
81027,1
39779,1
25922,1
66900,1
85824,1
76449,1
7711,1
32818,1
62138,1
59165,1
51424,1
78782,1
56240,1
62405,1
19501,83
73064,1
69052,1
52937,1
75508,1
22392,1
10746,1
84723,1
26887,1
10996,1
88914,1
37802,1
22660,1
11173,1
92761,1
64880,1
77636,84
78400,1
3549,1
11817,1
52352,1
54880,1
72362,1
57405,1
37001,1
9154,1
4917,1
63907,1
47329,1
38767,1
61559,1
32435,1
46036,1
18181,1
72394,1
38938,1
41346,1
60906,1
40828,1
64210,1
84069,85
53013,1
12782,1
64607,1
20687,1
88063,1
6545,1
18515,1
78528,1
79232,1
59713,1
64408,1
75055,1
39095,1
14416,1
9028,1
82616,1
20428,1
77727,86
8954,1
14353,1
41127,1
75678,1
48565,1
21790,1
72606,1
83910,1
85164,1
39969,1
27698,1
11272,1
51771,1
23645,87
14325,1
22540,1
39867,1
67185,1
41946,1
24931,1
46332,1
66063,1
63361,1
28350,1
47640,1
17246,1
13222,1
37557,1
85199,1
56829,1
32314,1
13489,1
6120,1
78720,1
4358,1
63478,1
78107,1
14870,1
74491,1
29697,1
67173,1
9191,1
33549,1
29955,1
60214,1
26042,59
35834,1
90256,1
52778,1
11438,1
83242,1
71191,1
2533,1
68523,1
88053,1
4952,1
27025,1
58978,1
34866,1
20633,1
15989,1
455,1
47120,1
9347,1
959,1
74026,1
18018,1
42651,1
10282,1
50094,88
62854,1
65206,1
49885,1
62699,1
6000,1
3827,1
63058,1
4104,1
44968,89
7941,1
48076,1
25645,1
39546,1
46529,1
26939,1
85052,1
84249,1
91878,1
23295,1
89654,1
14784,1
33091,1
68238,1
77450,42
62807,1
17824,1
56271,1
59877,1
80930,1
7889,71
70799,1
35628,1
41570,1
75321,1
11276,1
57317,1
12496,1
58383,1
68096,1
74461,1
56083,1
3298,1
39133,1
73617,1
49966,1
1681,6
41278,1
414,1
38314,1
51545,1
60494,1
31854,1
89872,1
37034,18
64298,1
12068,1
4901,1
57957,1
64822,1
5118,1
76432,1
31849,90
67132,1
91901,1
89486,1
9341,1
38395,1
1096,1
25232,1
36285,1
3362,1
24298,1
76220,1
61641,1
13985,1
93114,1
53821,1
48020,1
89416,1
83330,1
58987,1
76535,1
24496,1
83567,1
20280,1
45997,1
79202,1
80990,1
63133,91
5021,1
88639,1
53354,1
61695,1
9102,1
41768,1
73605,1
26660,1
65362,1
15252,1
12083,1
76596,1
28492,1
9032,1
68949,1
28085,1
85285,1
24082,1
31544,1
30067,1
57901,1
49421,1
31273,1
13870,1
53834,1
42011,1
58473,1
57549,1
35867,1
49610,1
1097,1
78762,1
18506,1
16069,1
58576,1
6439,1
37070,1
2677,1
43408,1
61202,1
59999,1
28789,1
49586,1
52503,1
34346,92
45070,1
12371,1
70455,1
67470,1
753,1
67096,1
73800,1
39855,1
10629,1
80323,1
33999,1
31983,1
48078,1
52378,1
68046,1
73090,1
89811,1
63578,1
16564,1
90960,1
16871,1
37616,1
55251,1
50075,1
21323,1
2180,1
86596,1
22154,1
92652,93
10884,1
77832,1
3001,1
9537,1
56929,1
84700,1
82784,1
60379,1
37549,1
72793,1
80210,94
528,1
80492,1
81927,1
84746,1
51109,1
85565,1
82054,1
7777,1
85668,1
8340,1
52657,1
48417,45
62375,1
67905,1
15737,1
45655,1
24215,1
4946,1
34022,1
52907,1
86736,1
42822,1
91032,1
49620,95
46503,1
44454,1
18517,1
63450,1
75433,1
28662,1
86503,1
46860,1
61542,96
6974,1
55128,1
49344,1
26810,6
17096,1
15601,1
48778,1
76262,1
66934,59
37054,1
81214,1
63395,1
39327,1
33403,1
67224,1
59236,1
37312,1
38177,1
30404,1
70281,1
49118,1
68455,1
63974,1
72237,1
43127,1
37128,97
24472,1
25126,1
40892,1
52170,1
85033,1
27921,1
60558,1
21593,1
81460,1
88121,98
20397,1
88997,1
56465,1
772,1
12060,1
44251,1
52599,1
43200,1
16270,1
61099,1
67517,1
48888,1
36211,1
49893,1
23247,1
39757,1
28656,1
68339,1
26741,1
57744,1
18970,1
22141,1
41989,1
58523,1
60109,1
68686,1
75370,1
27246,1
9024,1
33015,1
65878,1
54099,1
40944,1
25292,1
81599,1
7780,58
34082,1
52263,1
2074,1
7864,1
54055,1
14506,1
21916,1
14577,1
36851,1
57715,1
10825,25
18386,1
81092,1
52579,1
70764,1
18284,1
10608,1
54448,1
14696,1
46707,1
46475,1
42968,1
88598,1
35620,1
49391,1
67166,59
2016,1
73309,1
44498,45
12794,1
38370,1
69425,1
21403,1
84004,1
38217,1
66228,1
8041,99
89582,1
4215,1
56206,100
24035,1
48335,1
92821,1
60638,1
50816,1
7397,1
17491,1
54264,1
31753,1
51812,1
61338,1
9774,1
89871,101
62566,1
65369,1
68755,1
18438,1
64792,1
17059,1
10889,1
55770,1
84499,1
63995,59
13915,1
11678,1
13241,1
22028,1
55050,1
41305,1
23020,1
91689,1
91389,1
84155,1
11553,1
31388,1
33593,1
74633,1
85667,1
31401,102
20615,1
47905,1
23377,1
57491,1
4218,103
62923,1
53108,1
91932,1
44173,1
66740,1
57407,1
18605,1
18811,1
84726,1
30822,1
45142,1
3747,1
27948,1
58291,1
26744,1
17529,1
22772,1
39963,1
42005,1
35935,1
69861,1
69687,1
82280,1
21328,1
87260,1
30591,1
22270,1
62920,1
30952,1
51154,1
62163,1
18687,1
55444,1
93351,104
36701,1
49472,1
50734,1
55636,1
31959,1
42132,1
88256,1
82551,1
83125,1
67407,1
16021,1
41488,1
14805,1
77038,16
70462,1
49665,1
7283,1
92267,1
51588,1
13309,1
91433,1
18863,1
53443,1
3570,1
50596,105
12165,1
44390,1
13255,1
34610,1
35626,1
50537,106
84750,1
55874,1
27719,1
46530,1
9551,1
53925,1
29428,1
85312,1
18755,1
39620,1
83083,24
36320,1
77990,1
17250,1
58013,1
20601,1
82134,1
12887,1
38667,1
24727,1
79088,1
11614,1
67216,1
59259,1
88433,1
79424,1
79140,1
27262,1
3461,1
88486,1
21627,1
58859,1
62894,1
23275,1
72112,73
39871,1
41496,13
4759,1
2779,1
90852,1
4559,1
16768,1
3551,1
6736,1
391,1
50805,1
88933,1
1107,1
26682,1
31320,1
36131,1
67334,1
62101,1
53469,1
82039,1
31203,1
79691,1
25653,1
37819,1
651,1
26285,50
14383,1
13507,1
36273,1
9607,1
36223,1
90683,1
78644,1
75994,29
53385,1
92478,1
18225,1
80758,1
79626,1
24670,1
75192,1
45686,1
6253,1
33128,1
52168,1
31458,1
31515,1
12105,1
34233,1
91506,1
2044,1
29719,1
91121,1
49382,1
21960,1
77868,1
55472,24
70105,107
17658,108
17192,1
24287,1
74165,1
90250,1
40245,1
81926,1
51213,1
52237,1
36055,1
79948,1
54124,1
27613,1
46159,1
15267,20
76379,1
5391,1
3987,1
85908,1
77891,1
55943,1
76586,1
1718,1
63837,1
44561,1
9314,1
26208,1
1379,1
39679,1
64053,1
39372,1
16641,1
3791,1
32171,1
66168,1
73888,109
6448,1
6977,1
20838,1
30403,1
55190,1
9590,1
64878,1
56868,1
3401,1
2248,1
24631,1
44769,1
87245,1
24432,1
49851,1
41260,1
54948,1
23269,1
29018,1
59152,1
52971,1
46390,1
2418,1
15918,1
12357,1
17340,1
65656,1
27531,1
62074,1
79447,1
50603,1
73705,1
68509,1
5262,1
62804,1
91871,1
53377,1
30936,1
30833,1
21743,1
71168,1
26889,1
24322,1
10319,1
1852,1
92831,1
86047,1
5769,1
51652,1
57101,1
45464,1
45419,1
60564,1
53726,1
13700,1
28758,1
38067,79
56114,23
40293,110
26576,1
26525,1
67615,1
28619,1
40148,1
52741,1
58607,1
76962,1
5592,1
71948,1
85338,1
85014,1
12936,1
23111,1
69498,1
64918,1
16903,1
80877,111
90333,1
32569,1
86167,1
60011,1
9804,112
10021,1
67265,1
34744,1
89163,1
34733,1
89785,1
54914,1
6275,1
57092,1
45490,1
23976,1
26299,1
82953,1
18106,1
89144,59
69603,1
1684,1
31877,1
3174,1
69437,1
43236,1
12356,1
7240,10
11106,1
28237,1
10790,76
82807,1
65733,1
50251,1
25657,1
56915,1
10648,1
30914,1
83252,1
61544,1
10846,1
62165,1
91877,1
36971,1
92550,1
82969,1
88632,1
37372,1
92537,1
30464,1
15914,1
63919,1
82289,1
11218,113
7318,1
85783,1
6980,1
87362,1
76502,1
30092,1
16805,1
85649,1
42983,1
32697,1
86648,1
93261,1
52084,1
77883,1
2261,1
74166,1
40298,1
76840,1
74038,1
41987,1
61371,1
13346,1
75209,1
3388,1
56827,1
76086,1
83564,1
79939,1
21649,1
71874,1
48267,1
49645,1
53299,96
26277,1
65786,1
83086,1
86824,114
69851,1
15139,1
82438,1
50424,1
88264,1
51709,1
9176,1
65167,1
75425,1
65215,1
24255,1
39356,1
63599,1
18715,26
7061,1
5608,115
50121,1
53289,1
74690,1
29570,53
79558,1
70453,1
49568,116
19455,1
58766,1
2904,1
74724,1
40491,1
15160,1
1220,1
18576,1
2949,1
69470,1
53487,1
20199,1
9007,1
89705,1
43258,1
25431,1
66961,1
15797,1
3144,1
10218,1
9385,1
60273,1
27781,1
21452,1
6903,1
63185,1
80362,1
70024,1
11226,1
67635,1
23444,1
64362,1
40741,1
60175,1
30617,1
45518,1
67378,1
37455,1
4371,1
67733,1
10461,1
17316,1
43114,1
27865,1
48588,1
25496,1
42400,1
14800,1
48019,1
14326,1
14692,1
86060,1
33662,1
16673,1
92745,1
12404,1
32695,1
35823,1
55372,1
11674,1
61274,1
30951,1
84414,117
22753,1
90433,1
3994,1
66588,1
65172,1
20679,1
3795,1
68780,102
32597,1
2499,1
80352,1
823,1
79693,1
75603,1
69430,1
85984,1
66174,1
41569,1
50651,1
27346,1
23292,1
66864,1
31780,1
30358,1
50183,1
54455,1
78571,1
39701,1
21681,1
3624,79
45011,1
53806,1
64696,1
64258,1
87010,1
36104,42
68146,1
87689,1
38876,1
84883,1
37569,1
44588,59
91537,1
33393,1
34582,1
52830,1
41205,73
44545,1
66265,1
16484,1
49552,1
9829,1
27569,1
84330,1
82104,1
36354,1
33394,1
42721,1
