SequenceID,ClusterID
4097,953
12036,419
730,495
4091,371
8643,1292
4250,925
4623,975
7020,721
10757,1276
1479,1286
7527,1293
3269,1294
3619,37
6806,934
9012,223
4168,1295
9566,1111
7686,1296
2050,363
7663,459
6220,692
1443,401
7236,1264
1185,1170
11017,1297
11509,1298
8283,1299
4924,72
10042,1300
2038,127
8799,300
2694,770
7351,764
11027,201
1348,1266
7077,1130
707,1171
62,769
4411,755
8557,417
491,437
403,182
1663,192
987,839
5463,1301
10655,1302
3040,677
227,733
8101,582
5095,104
8479,394
7460,1303
9209,184
5210,587
10773,671
8185,630
519,825
2815,505
10975,1047
10452,813
927,636
6009,655
3906,509
11830,55
8461,534
6432,1031
1931,505
9944,764
1649,137
6755,579
10018,1304
7419,831
11355,1305
8866,1306
2009,39
3963,105
10247,500
2022,606
633,132
8634,236
5821,1264
1097,939
4158,248
5115,376
1162,773
7541,223
8151,193
3955,1158
139,36
56,619
9561,1307
7684,842
5822,1308
8083,982
6957,156
4592,1255
12116,598
5202,1309
9297,569
3357,1213
11597,492
5011,107
5636,1310
3261,591
4044,1311
11860,383
10884,933
1463,520
7842,907
1773,154
11375,604
7747,1312
6145,1210
7240,782
10543,1313
1194,393
2572,442
3727,386
2479,825
10996,1314
10020,1315
7716,402
3805,819
7868,601
2223,640
2207,129
6133,1168
1062,74
4852,1316
4426,158
8655,132
5275,1225
156,1317
1878,974
9515,1036
10358,998
12106,335
6554,357
1307,836
6524,1189
6803,1318
7596,219
5094,307
4785,460
10819,423
6812,193
5802,118
2165,162
900,394
2948,376
557,243
639,844
5523,554
3400,747
1427,47
5367,1319
6041,74
4573,707
3587,201
5827,762
2914,1320
5212,232
238,391
1342,109
1288,1321
12070,254
2118,430
10736,186
1610,296
10100,1322
8537,614
8107,378
1325,409
178,894
9307,426
1637,164
10433,194
661,320
1516,1323
4481,234
6439,997
7740,820
6315,1010
6728,204
6926,1212
7851,1324
6872,1325
11614,1033
6474,438
5905,477
3170,1326
3561,1327
1111,387
99,296
2732,273
6127,993
1384,508
7335,201
276,285
3379,1113
3290,321
7760,427
1646,393
1602,1208
4485,992
7022,797
11758,1328
5763,433
2920,937
9050,1096
9032,1134
8759,1329
5363,582
6311,1330
1077,1270
3092,607
2222,1331
10670,718
8378,271
7932,570
2518,560
1622,128
7046,120
9718,1332
8483,726
1402,894
6987,420
6151,288
7348,1327
4562,1263
6401,785
327,28
1973,1333
6537,887
8625,289
3372,245
3726,1334
11343,1335
3270,631
4869,1336
9837,1096
2566,1034
1719,722
1241,664
6874,938
925,11
9256,1321
9783,1076
1271,851
5216,1090
5196,560
2792,1090
7375,826
11411,1178
10139,692
9054,928
8124,42
10699,738
10368,946
1292,243
1957,290
5401,1337
8617,411
10729,1338
2522,1339
1881,104
3568,654
346,201
938,395
8919,21
7284,1340
10277,200
6287,1341
1092,1342
5770,99
7493,886
1621,307
2652,1343
10107,1344
11711,830
3524,1104
3462,595
6225,960
10249,528
2925,690
1033,1128
10839,101
3274,109
11186,1345
426,219
2709,844
10666,215
6837,1346
869,12
536,273
6523,821
6968,186
7333,720
7926,949
3221,1347
6142,694
2093,507
4270,338
7791,956
1750,900
4326,645
6143,244
10004,921
6391,378
5167,330
1811,62
11551,1076
5267,463
8203,1348
9022,321
5445,1181
2014,1349
8296,1350
2952,1281
3356,1168
664,466
10945,730
6326,383
1812,485
12027,1351
4800,552
3374,102
2844,1352
10559,1353
2763,300
6849,349
5353,294
1948,633
2501,55
7139,72
10557,1004
7433,1208
3854,1354
3822,1133
8277,534
8478,554
7836,759
7594,154
5975,401
3839,378
8761,410
4070,921
8180,698
2649,1060
9074,666
3715,1355
11129,898
1003,473
6413,224
7770,7
2235,234
6770,1356
1567,237
4479,1357
5732,282
4083,701
6247,183
7780,601
917,275
11514,885
10304,453
1736,27
7000,1358
1911,317
2720,28
720,1156
3538,654
54,1042
11108,31
2745,146
4078,975
8388,182
785,119
11209,388
10764,875
11274,177
8345,1359
517,414
8932,36
127,155
11981,150
3843,622
2896,812
10675,810
3419,5
6386,85
9884,110
9263,376
1989,463
6253,183
6597,296
10886,257
2786,535
595,158
10569,137
1960,1193
4984,1360
2821,1268
2261,606
8428,1224
6423,1361
7007,1362
4182,973
7150,383
4037,1056
84,221
10834,644
10267,338
7078,762
10594,1363
5846,656
2359,385
6517,1080
7788,117
1334,1364
6687,575
11702,1365
7244,803
9046,651
7058,714
7088,726
581,466
9039,1366
1089,329
11003,853
1015,83
5705,1359
1379,1009
4718,295
1908,279
311,861
8571,598
5931,857
6295,1332
7069,1367
330,368
10740,1368
5772,1294
4941,1190
326,761
6997,638
4446,339
9177,1310
5524,1174
9254,1341
8648,420
10531,1369
6765,10
7640,434
11684,184
2459,403
7034,1093
5104,1370
3337,456
1550,75
11086,85
11654,286
9352,1048
3672,84
10478,288
2310,664
6774,1371
6060,1372
7062,1373
1862,127
4944,1367
2476,855
8855,345
1084,16
4959,215
5258,879
2259,1374
153,605
6935,1375
2607,871
6408,440
4747,447
469,297
11523,254
2825,520
428,934
3347,764
2136,183
2218,945
2044,601
223,1119
1170,718
11810,56
1975,804
8237,1365
7909,744
4727,194
5283,1101
8356,598
3378,444
10268,1351
8018,214
317,234
3650,579
12030,728
8231,1294
8609,1264
6469,1275
2870,1376
10217,674
8599,132
6325,1361
9219,839
724,1377
2390,816
8437,1378
4080,647
5666,1379
3594,1256
4926,99
913,177
2564,337
2913,499
6980,1211
8332,278
3250,380
11607,1380
11785,714
8575,695
9061,296
5449,758
11885,1381
5517,657
6579,1166
7959,146
7427,1382
10142,1383
4242,45
11346,1268
3396,1384
5953,273
10793,100
1081,694
9587,1293
1503,920
10947,7
5054,354
3301,1385
6834,105
7632,513
3764,418
2073,755
2855,269
8853,27
4879,155
7602,173
3341,1164
2954,857
3526,51
70,1191
7189,79
7710,822
3407,39
518,58
5877,1386
6599,116
3383,879
2200,1127
1399,1073
5084,443
5229,150
2380,420
10359,463
8546,1098
1978,1387
10626,1141
4347,507
7286,1282
6890,876
5135,74
434,1388
4744,1325
5269,357
11259,1389
40,1390
1359,398
324,839
7732,34
7117,418
2996,631
9502,201
477,295
3730,223
1285,376
6610,1345
3945,344
7039,189
2123,24
2922,318
9954,548
9864,235
10315,337
4148,196
233,259
7677,619
6442,1391
6780,583
3991,1392
4789,411
10091,499
1371,453
3008,907
8597,1393
4004,797
11481,1394
7012,304
1562,1134
8687,189
6182,928
10341,500
8238,190
66,414
6663,183
7492,1395
8240,87
4496,740
5297,1396
11988,245
487,894
7079,1397
8379,1398
5923,182
7003,24
2444,394
3165,376
10483,1399
5612,1276
4129,367
3696,149
3339,322
11048,109
1645,457
11207,1400
406,415
7787,306
8702,304
9315,533
9537,1401
1257,84
9380,1402
2396,181
11952,1403
8452,889
9765,204
7059,552
1718,2
6425,34
4538,213
6535,47
4488,786
2327,352
4677,1404
8665,1405
3220,976
6853,364
5159,1032
11194,116
1699,1406
8909,376
9345,1370
3874,1407
6392,164
4115,1408
10290,449
6866,542
1073,413
7301,273
1876,485
8715,434
1368,651
4275,373
8233,482
7229,700
1690,600
254,939
5502,1409
6438,1410
5332,1411
7803,292
1318,579
8021,875
4764,1412
1047,1187
1758,991
9377,310
3553,398
2286,910
3070,112
4360,612
9714,1367
5372,922
10494,403
7186,303
5069,755
1025,1413
2710,387
4525,1088
4529,879
10756,720
6742,72
10426,181
6380,649
236,137
5544,112
8631,886
979,145
5380,1347
1144,689
3157,120
9321,1414
6924,981
7938,1415
8013,94
5648,1084
5718,1416
4938,1417
5223,755
7013,1418
3321,184
2148,576
2756,1262
10419,1304
5109,1419
121,938
1438,1061
8685,808
1577,183
10551,560
8097,1063
80,1420
3334,1339
10183,714
1929,535
7395,1421
8913,377
8696,1337
2591,755
3368,453
6730,1422
6017,604
6702,626
8243,740
8161,1423
5900,1307
12107,1163
4545,1424
1100,537
8807,634
5659,24
110,336
9598,1425
1005,175
11370,557
2529,818
9132,960
9194,1426
3566,553
6061,1427
9376,776
135,1094
11412,726
7457,403
4656,20
11224,1172
473,196
11498,940
3488,986
6978,1088
5037,1354
1947,900
2172,420
1623,1428
4883,307
9739,1429
3303,137
1985,1430
1120,1431
9013,1213
7241,1432
532,1433
4226,1434
4110,609
7134,677
8946,690
5571,105
9657,764
1343,525
2984,1416
10762,345
7289,354
960,162
10374,943
4472,117
11402,119
2667,516
7422,369
882,1435
7845,986
11869,375
8776,712
7797,958
5920,772
2535,435
1680,423
8738,1098
1685,411
1220,902
11218,1300
3283,839
8431,69
72,625
10931,46
11803,1436
5041,1437
11907,671
9753,1438
4380,601
9799,322
5805,1348
8306,799
11598,28
10765,24
6797,613
10523,1439
8623,1440
2418,132
9309,825
854,192
4350,368
7904,719
2147,1050
9084,272
2287,1222
731,716
9891,985
6574,1081
4215,1441
11580,1442
3549,23
5601,1094
6123,296
4149,451
3516,1443
9435,431
7080,1444
306,591
1769,732
6491,21
5594,1426
2048,196
2768,1004
3052,145
6724,1279
6337,1445
7285,1446
5369,907
305,422
10912,1447
5896,1090
272,1177
3121,801
10273,1448
1317,545
2876,375
3130,1032
2573,1449
9870,1064
2885,566
4329,1450
5677,53
2179,201
11640,670
1976,211
9556,1451
7940,715
7455,919
1826,233
7952,558
933,273
2831,526
4400,1060
12045,537
9963,68
11335,675
680,631
3912,872
3049,1270
1420,182
4878,103
2872,819
3275,368
2738,336
2890,861
910,368
5320,179
9803,878
2977,991
3519,173
10214,404
1213,183
2403,301
4272,1200
2798,1452
8880,1155
5285,902
10997,1111
978,587
2465,270
8447,1108
6859,902
5289,85
7592,801
6534,811
1149,783
5454,728
3791,733
10641,1453
11212,894
9432,535
7942,1454
10892,689
11315,100
3189,1443
10276,664
8929,125
1886,572
2733,264
8997,1455
7802,1378
6729,179
2012,301
8207,460
862,629
1036,1456
8415,1457
5701,188
11156,710
11689,1458
2544,1258
8736,897
2780,1187
3143,468
9613,388
9038,1425
10533,7
2627,78
312,162
2068,119
6365,537
6154,29
8745,458
9501,1236
4478,1007
4310,1459
5085,991
3744,1435
4988,1179
2234,921
2701,1193
9227,590
2017,82
4470,886
11038,968
10814,1194
9815,1422
11164,23
3789,45
668,188
6283,1325
10264,1460
11205,813
954,1324
9756,720
7357,106
4224,797
4116,23
10511,1461
3279,193
4475,1462
1578,118
2915,250
6907,1463
11739,1403
3436,194
10775,1464
6516,1465
9895,1466
6022,1258
5969,1101
1941,473
723,155
3905,289
9943,560
7314,63
6310,85
264,580
10421,213
4986,557
2255,1268
4221,1202
5431,362
5753,307
9140,1467
8647,296
7745,244
568,1038
7145,1468
1086,145
10355,60
4621,596
4057,443
7961,257
10549,1469
1742,1093
6960,904
9422,1010
8235,1470
3370,276
7106,999
6350,1471
10233,455
8285,421
6726,167
4518,380
1146,582
4888,1357
10620,950
8584,423
5351,421
743,586
6784,185
6776,412
2553,203
8659,1216
1042,900
2079,1472
6581,21
5204,152
3922,631
10676,7
5014,689
3497,1218
3256,586
4352,505
6649,1473
6995,774
3487,504
10275,879
3390,164
11873,892
2926,450
2946,445
6374,1474
7230,678
387,58
7092,224
782,210
10393,351
584,73
4143,1475
3014,531
3260,403
8774,214
6195,311
2983,194
5023,823
3550,755
3683,384
1098,31
11495,1476
447,177
3429,219
6428,453
4233,253
67,2
942,1477
2270,393
3933,457
5329,1478
2871,314
10514,181
3616,1479
516,295
1008,846
8281,1187
5194,216
11985,1480
5222,1023
9288,502
69,535
2511,418
8831,673
4358,5
628,801
3950,132
5716,948
10055,974
7076,470
4109,178
10351,570
10262,1472
4618,85
2662,694
1370,1403
2975,1079
1069,9
1595,1462
4530,824
1586,1086
4812,352
10861,1210
445,812
2328,63
11709,1481
5675,817
10237,1269
8423,1482
7435,1225
2923,728
414,128
7129,941
2188,623
3118,508
7522,584
5182,7
5818,615
2135,301
11437,145
10521,1483
3171,1268
7910,339
3659,508
5103,507
7260,326
5595,535
5100,1484
6242,931
3591,1187
5618,1233
6341,473
3113,1321
3695,1139
2717,178
4595,507
4527,612
4692,109
7072,62
10796,950
6410,788
8154,756
9606,1123
3366,269
4660,560
7050,1485
9813,1464
6920,34
1706,85
5899,167
5783,411
333,1486
7127,197
5009,234
1833,1201
6379,66
5704,445
7551,218
3798,986
9504,195
8915,1487
8133,1048
3773,1394
5645,1091
4105,137
9331,666
2706,669
6578,354
10173,1488
8287,72
6795,358
7208,810
5107,591
3841,368
11947,570
10953,296
780,137
5081,128
2507,972
6103,1489
5849,819
9452,171
5436,1490
3272,605
11539,981
8106,270
5676,485
12007,1076
7793,276
9293,511
646,130
3410,595
5485,451
4302,158
8733,39
6798,445
12053,1000
2795,234
11364,1093
8587,170
8292,833
6912,921
9986,427
3448,1491
11132,1389
11493,932
7812,1492
89,394
2729,688
11092,1493
9948,184
2655,1494
7977,51
8977,830
6833,380
7967,1495
7966,232
9080,991
7343,309
8261,146
3036,417
10012,1496
3763,500
4467,394
4824,1497
885,1051
1917,600
7841,601
2644,335
4404,178
2776,26
3781,203
8877,477
9026,1081
867,1044
3618,1279
3848,67
7185,1089
2051,560
9571,974
8254,1498
1841,99
7204,1141
9461,201
10689,912
3821,1257
6024,177
2216,739
2971,1499
8087,1104
9731,693
8165,122
2882,130
2608,584
2477,655
2610,437
12112,329
2271,754
7160,415
1474,874
10422,64
3471,184
626,44
7550,670
6531,224
3644,239
10628,1111
3548,1057
7112,1431
11316,532
1060,302
9909,1005
11496,1500
2397,1376
972,221
354,57
5102,556
4181,1233
5739,1501
6240,1394
5631,1306
7387,512
11972,901
10567,1502
76,322
3756,825
6852,769
1464,587
3343,672
6385,985
11646,1503
5425,321
9482,182
11760,1504
2425,52
3080,511
7809,355
212,1505
11720,1506
9485,1048
1495,991
6528,34
11961,1409
5022,324
4793,520
5603,1270
8200,1507
1552,76
4775,1508
1581,300
6842,623
8273,916
4474,767
1726,290
3525,657
700,207
10279,359
3504,1509
659,183
9436,345
7563,128
5131,1090
4918,733
6700,579
6624,468
2450,139
9282,1385
8494,1467
4137,1510
10502,22
2098,1511
2072,413
10921,297
472,282
9599,531
1940,839
4929,733
582,266
7303,615
3846,761
9806,1483
1844,407
10501,1459
3828,66
3870,1326
10134,262
5147,1055
9530,1180
3433,1191
235,361
11116,1186
444,619
9896,1076
6245,829
6422,334
7274,374
8780,1077
7965,551
3897,1512
5844,804
6593,1513
7028,511
2021,183
1625,79
2661,179
3918,349
3124,1303
8213,407
8927,437
6068,1514
10827,211
2990,378
1993,957
5314,539
9516,329
889,1187
5487,808
3115,1515
5904,576
5492,237
2998,979
11842,798
12054,726
429,196
4051,707
8077,902
11134,906
5919,485
9031,1496
2606,1516
6582,1517
713,493
6178,1518
4978,520
5972,1413
6918,418
3009,168
5788,1144
7188,536
500,391
2506,387
8528,1254
4872,1407
2140,799
610,145
2757,810
5161,1033
11123,952
1356,1519
4138,247
9406,1520
1466,287
10862,1521
6796,712
511,393
3369,1522
1672,634
6525,326
9847,582
6495,1497
3218,1375
3627,310
10029,1523
7318,1345
3325,1185
12028,409
9360,201
11191,1015
9789,517
5055,513
5734,1346
10573,1207
6402,1255
4853,1026
2781,1524
10418,118
6270,295
8728,1187
7272,1093
101,1029
2603,71
6766,1028
2868,1525
3295,408
6185,1526
3450,633
4937,868
9883,1411
2315,264
992,761
8563,513
9193,542
1571,131
1674,128
2957,1419
9229,1232
3628,64
5303,184
466,1331
4012,296
8542,983
4026,620
1349,1527
3949,1089
11148,1528
1553,502
10951,1243
2930,387
10761,304
10940,328
6533,265
10372,288
2097,153
5671,558
7325,1090
10322,610
12093,220
8182,982
5416,366
9290,598
6713,202
2865,576
3437,266
8897,649
1445,543
3077,4
9642,523
1139,391
5122,1083
5859,1529
7709,958
844,79
1617,290
988,505
4649,1530
10021,34
3624,1531
8025,674
5119,1119
6641,1532
12029,1143
3027,660
6260,214
266,220
5556,1533
3324,459
4337,240
8673,1446
3392,825
2066,437
2864,144
3006,924
9168,110
2509,503
2435,1534
10291,1414
4079,225
5598,571
11391,416
4829,586
11147,1535
1813,1536
3395,101
10320,165
1461,294
10553,1000
5026,1218
4353,640
1569,287
944,1537
2357,801
1124,57
4063,605
4580,556
3717,6
2263,162
423,166
11311,45
3522,1538
6186,921
880,1470
11951,1539
7215,352
2722,560
10431,556
3071,1540
1879,918
4639,248
5292,376
5290,1541
719,116
8413,126
2201,147
4653,195
5824,190
3686,1449
877,1360
790,421
11878,814
2490,938
890,545
9099,177
6468,1420
2536,318
3996,991
2311,1512
656,576
11473,827
1559,82
2767,674
5190,412
6117,290
1231,287
1564,1115
1131,80
2256,611
7744,892
4906,1216
8957,1038
578,821
5866,821
5244,369
3919,114
7276,1542
10906,1543
2675,25
4399,726
11472,363
8377,455
8400,1544
1390,1214
871,234
851,718
11470,1545
10633,1546
10732,1209
4638,186
9428,1312
9381,314
1540,354
9581,370
6159,1260
6831,9
6897,1134
3578,297
7759,1323
11902,884
4234,1353
1238,571
4008,520
6456,1028
4381,412
6381,1547
5046,875
3492,808
2904,253
2951,1548
8111,854
4231,474
9333,136
5541,544
7555,742
1507,1452
10203,1365
6054,336
6542,1489
6067,360
1480,851
9433,1423
12020,272
6027,1549
1703,1254
2194,992
6246,664
8082,1090
11815,1005
11190,201
3057,472
3472,839
3662,655
4759,116
11584,630
3665,598
2130,453
3147,900
2622,1265
8055,60
3204,24
5624,539
11244,1377
9223,321
653,625
8548,1550
3967,882
7583,1551
5316,559
10211,1552
8078,207
905,295
4239,1553
3466,178
2030,379
10207,1554
3970,632
6238,839
6845,735
1589,99
6719,1555
5875,324
7849,68
4039,462
1688,100
10673,1048
1345,599
4836,817
399,196
8473,732
7647,321
2117,675
6556,790
7846,638
1691,26
11004,699
9529,188
9279,1556
1746,1557
2580,636
3530,1109
9936,974
6752,807
1043,61
587,421
5871,992
3755,158
10333,1558
2690,596
9919,423
4803,266
1513,1559
5742,1006
11074,1285
2705,955
7222,1560
11019,1209
6105,1561
4706,352
313,394
5200,97
3948,1494
11170,526
3750,312
9858,1562
68,1026
5665,189
4997,257
1219,378
11663,738
2579,1563
5555,434
7170,934
1028,1541
9305,1391
1164,473
6867,620
6257,414
7503,613
3985,403
495,453
486,403
7308,1255
9669,1560
3095,1525
6970,1222
5427,158
4161,788
9562,1469
10810,1564
861,853
7497,982
4755,910
1518,470
5876,389
1687,1565
6349,195
3398,508
2193,198
5176,986
398,207
8395,953
4460,1082
10056,297
7449,85
2609,580
7501,1566
193,871
8093,212
5956,900
2420,715
1906,241
2916,1021
5461,995
10457,958
10435,1455
5213,1248
2929,49
5643,255
4588,1450
4489,1557
9131,992
8442,587
7936,632
1505,237
872,16
3067,1158
961,1183
1744,680
2243,647
2341,12
3545,83
929,1266
6705,41
11418,259
2980,1567
11303,126
9967,1458
12058,502
9460,712
1105,730
7924,597
2547,339
7232,1422
8627,322
5156,695
7350,750
2601,401
9619,29
8875,16
2439,1568
11006,128
7972,1135
4483,453
9629,107
2602,395
12086,1046
11849,399
9907,186
4676,1569
5016,539
6973,137
4166,484
8714,607
12143,860
2833,245
3242,500
5032,299
5817,819
11773,1174
7608,272
12091,988
6564,1210
9481,827
1153,1112
9552,48
4060,588
5333,739
9386,532
6138,1193
693,664
4154,155
7027,617
1601,423
7445,1127
7438,1527
2937,1509
4248,950
6880,895
5868,615
8089,167
5852,279
2312,1540
124,664
1733,1321
7579,1449
9272,136
3174,110
1792,401
9244,205
8079,1254
11660,1356
8005,391
10950,960
6049,179
418,1119
6340,1033
9827,353
971,1131
4722,834
3011,599
5154,412
10959,1226
5112,127
6644,1221
5887,507
2221,571
11396,177
5938,94
10999,626
6052,877
468,368
252,64
2540,859
3999,692
9785,938
621,477
4218,132
11904,1498
4146,598
9144,460
9543,431
12108,1110
9779,208
1968,57
1103,1004
2174,732
1950,1549
3079,28
11968,1570
5674,802
8329,411
6043,1158
8257,376
8686,713
7490,408
795,237
8653,1571
12120,354
7428,1291
10832,1280
5430,808
3167,61
2968,24
3585,680
5218,655
3983,881
4989,820
4200,1556
711,1233
3641,137
5450,1437
5268,403
1454,1324
9977,760
1017,938
8658,741
5246,270
2663,188
3926,979
2656,1217
7396,41
7390,1572
6821,554
9551,335
4349,1573
8819,591
347,318
3235,883
10590,875
4119,1035
5230,105
41,116
7403,674
7915,649
9303,66
7827,749
2058,874
4994,1023
4681,38
2040,757
3178,83
6527,122
3332,190
10497,337
9494,657
5033,985
3697,1574
2967,343
4616,157
5490,905
5389,620
10390,1297
9720,193
10161,1367
10243,1302
8906,651
4017,173
9488,1138
11188,1254
6397,1575
3790,1324
5934,1111
1554,239
4211,292
10770,278
11449,1255
6986,1576
7542,1213
3760,1577
250,102
4940,37
11554,82
1741,576
4674,651
8810,1100
9810,651
4364,807
4419,146
11507,1388
9147,985
9729,1410
10071,1088
10918,211
11090,1481
1918,1516
11526,1578
2589,254
11338,407
4416,1034
1732,1579
2392,411
4818,610
453,289
2181,57
7963,607
9524,986
7862,288
11146,1288
1543,36
8858,879
11247,983
1090,1580
11068,715
10871,373
5791,110
3442,512
7595,1027
185,994
6994,217
6421,991
5996,1581
9778,858
1789,655
9119,731
5590,767
8885,352
6042,1026
5727,1419
735,1582
5311,873
3244,618
7750,247
5040,795
7960,1583
10682,598
6576,150
10215,1578
3280,1584
8189,39
9547,424
1660,738
2284,591
371,221
10579,445
8813,1005
11321,1362
1626,631
6251,876
3338,127
5499,1585
841,301
5396,1106
8524,1222
3529,264
7831,924
6988,234
4830,551
1639,16
7191,68
2744,295
8662,1485
4451,910
1795,714
7525,785
7515,119
9567,213
8421,34
689,394
8908,1093
10668,525
9957,1554
2065,994
7954,43
9477,1586
2917,168
11016,696
4645,805
6409,1552
9960,1587
3845,750
11208,1060
246,21
9564,1282
6464,90
11151,856
8456,916
3716,1588
1644,1160
728,1296
2812,369
1936,1002
6759,1589
6937,2
1056,319
7404,1077
9754,1474
9142,43
5266,1264
3179,84
757,391
11911,631
5072,1352
6679,132
5438,1590
169,1486
9855,1248
7913,358
8894,636
6102,560
287,301
6989,1008
257,560
3297,117
2742,1394
6741,1512
6686,1591
1151,294
349,1021
5162,156
3689,1592
3491,1233
5455,412
2198,217
11708,1593
4920,1451
8507,755
4089,1594
6667,139
4301,888
5428,791
2943,1595
8816,888
5352,829
2214,386
4292,1596
7211,288
7857,387
2402,1032
9431,1597
6016,85
7087,40
8998,1296
3648,1416
10741,560
7064,661
5592,993
8163,377
9195,1164
2802,1090
3302,1009
4339,986
8037,368
1939,101
8190,1440
4345,276
8967,1166
8038,821
3838,248
8060,638
2534,28
6064,473
11020,1022
740,1339
4524,183
4685,362
708,934
3661,1286
11152,344
5059,82
7085,532
9057,1598
5531,815
10644,855
1814,1102
6369,1028
4963,1599
5808,178
142,134
382,1001
2775,118
230,520
1593,500
2297,839
8067,302
3775,25
597,294
8114,1036
6585,707
745,116
2469,213
8812,852
1927,244
4971,164
11553,379
112,310
5863,1600
9804,1101
7491,275
1232,71
8414,1601
6483,201
9226,519
1398,132
11953,1602
1600,366
4304,649
1822,766
10423,1431
4912,423
4297,1603
9408,870
3761,681
7461,649
3513,1164
10941,1604
8717,903
4807,906
278,1582
1249,66
460,1605
1352,846
4835,220
829,1301
4804,71
10403,1523
1395,1511
3201,113
11071,1113
7326,917
3138,109
10085,237
9988,2
6036,995
4837,881
5237,12
2774,66
2494,158
7648,374
9594,373
9981,194
1506,92
8959,767
7976,594
1422,1606
6241,427
11012,860
11735,1123
9792,1365
4502,1360
4561,154
3615,444
4393,301
1572,818
10482,21
4707,315
962,1358
7450,968
7887,1533
3937,1334
8859,1607
2982,394
2059,757
1977,1324
8883,445
9699,1131
6683,886
831,61
4395,388
8944,1101
5992,1060
11204,1608
3046,47
7604,1532
815,1609
7984,214
2215,201
3595,243
7363,337
3444,101
7685,1240
10929,446
1840,761
1512,196
9945,1398
9763,201
1337,288
1953,57
5864,767
950,1086
2115,426
3740,5
9086,1475
11583,1610
4438,309
11022,1400
4921,894
553,1219
8032,1611
2254,824
9644,157
7167,1612
1362,508
5173,1511
1486,1613
8742,212
632,883
5274,307
8907,631
8754,1614
5469,1346
4494,1426
2953,269
3484,1058
11834,1615
8342,444
9312,605
912,132
7429,1353
7374,601
3997,582
687,140
478,1403
11114,24
11522,1233
9335,942
10958,455
1431,473
2764,252
1308,1007
1696,692
5796,179
7769,1576
6478,99
7321,1537
7562,398
1992,1392
2385,612
5519,722
10094,1190
5330,1113
7671,621
7989,1101
4386,1174
8383,1595
2074,215
11125,1616
6844,1462
2063,1613
7415,1499
8850,1311
738,1508
6645,1445
6046,179
3710,9
3231,839
10726,813
209,591
11342,227
8168,1076
2151,330
3714,403
4956,925
5096,1112
6499,802
3319,6
11028,1415
6144,535
8031,270
1679,119
9348,1617
9711,1531
6836,1195
2997,90
5301,1618
1772,503
9275,1059
9442,107
5448,22
5538,1147
3833,240
4787,819
10361,1268
6431,1619
1971,1028
2883,119
6868,1620
12100,139
4338,495
6179,474
5013,201
9391,1621
4634,1185
7253,1210
6828,922
8019,187
5688,1288
2848,272
9416,1062
11300,532
9641,24
513,976
9722,640
6541,805
5374,575
853,134
8956,379
5178,24
4064,275
4066,79
1599,451
9503,1229
9205,712
3010,177
3141,102
1730,1032
8397,339
9471,929
5922,819
7897,1211
775,1332
4507,177
5908,715
2410,65
7488,1324
4739,62
8215,232
11173,34
5350,655
4208,917
8085,296
1404,146
7198,347
5322,576
835,398
1489,378
6007,413
9412,1184
1408,507
8949,1497
3640,222
7216,201
8893,1036
9048,1347
11110,1622
2799,183
1278,1613
6286,158
2716,178
7234,55
7478,1332
11400,399
4332,801
3314,338
2103,376
645,119
2760,322
4825,65
10661,1623
3026,301
2500,21
12064,1624
7470,1460
893,135
98,306
9767,1625
725,1264
4892,290
5384,1244
2265,975
8554,567
11917,1626
5497,982
3759,1417
10467,761
7037,1093
1893,1273
3329,168
3800,991
11976,1627
1955,58
1207,505
8046,357
1333,378
5856,1362
3702,839
5324,167
8719,507
5029,1239
8464,128
1915,1628
8953,1423
5398,440
696,204
968,319
1677,1435
8126,730
2869,1053
3248,250
410,64
3606,1296
7481,748
4038,708
6256,943
9985,690
7116,640
4328,489
3795,1572
6175,537
11562,637
7239,1355
6646,338
10758,758
8578,865
1355,953
10013,608
8966,277
5038,1330
5807,755
353,48
4442,1158
602,640
1710,1067
9172,1032
8951,358
6437,1629
5415,25
1698,657
5575,810
352,1129
4690,953
1237,196
8749,166
7473,120
3355,158
2264,301
2880,1333
3555,255
11617,1145
3831,306
2680,1561
2987,196
10177,1630
2960,299
482,1270
10857,421
6366,658
5273,1166
5834,42
3207,500
10417,1631
4547,265
6550,1040
10971,962
2472,354
4923,1376
3657,122
8664,211
2137,816
2749,559
9617,473
7630,58
931,525
9083,852
9632,1204
8411,278
2699,576
11919,1632
3380,822
7019,145
753,158
1949,986
3083,1045
9230,1063
771,709
75,640
6367,570
5249,1591
10197,51
6723,1585
1857,934
6217,577
11221,1535
11042,1633
9968,272
5208,309
3415,801
9514,1387
5375,405
2965,1287
4435,1199
3698,1292
4600,508
8767,651
4570,367
32,1390
5767,460
11248,1213
6731,1068
1041,453
4499,164
5098,66
2765,1634
2468,424
4340,427
2027,188
10246,768
9802,558
4714,239
336,74
11959,498
902,7
3751,668
9023,537
6950,1131
6575,1045
8943,1635
8679,1636
2250,1112
3291,1637
6348,117
6608,984
6951,609
8208,767
6652,570
2932,835
1747,812
2790,401
3053,535
10263,545
6631,604
1205,66
5542,178
2549,158
6945,893
4839,1174
5651,603
6929,397
9304,713
3151,118
49,1235
4076,379
10769,1638
5609,1628
78,810
4241,72
5030,1405
4806,1639
10266,1640
8132,482
5025,120
1839,126
3186,168
4030,458
3137,1021
4763,1241
8990,1614
2837,535
8487,588
537,359
3636,229
3617,535
8220,1641
2824,1554
6917,217
